====================
    02-27-2024     
====================

* device/xiaomi/sdm845-common
09d3871  sdm845-common: Copy c2 google codecs to vendor/etc  [Paras Nagda]
ba5fbe8d  SystemUI: Forward port 'HD & wifi calling statusbar icons'  [Dhina17]
401ba6d  SystemUI: Add roaming indicator to statusbar tuner  [Adithya R]
00d481d  SystemUI: Add VPN to the icon blacklist in tuner  [maxwen]
5768f0d  SystemUI: Hide status bar logo when headsup is visible  [minaripenguin]
f4fb328  Custom statusbar logo customizations [1/2]  [Pranav Vashi]
88939cd  SystemUI: Add missing init for isDeviceProvisioned in PhoneStatusBarPolicy  [maxwen]
edd95cf  SystemUI: Add ability to toggle bluetooth battery level [1/2]  [Pranav Vashi]
85804c2  SystemUI: Update notification count overlay  [Fran Palmero]
387d05d  SystemUI: Refactor colored statusbar icons  [Pranav Vashi]
1aeefe95  SystemUI: Refactor notification counter  [jhonboy121]
470b88c  SystemUI: Show infinity for large notification counts  [d34d]
8ef39a3  SystemUI: Forward-port notification counters [1/2]  [Steve Kondik]
8b8d01e  SystemUI: Make app icons in statusbar optional [1/2]  [spkal01]
6925e5d  SystemUI: Use app icons for notifications in statusbar  [Dil3mm4]
ec557ba  SystemUI: Don't force small clock when media isn't allowed on keyguard  [Ido Ben-Hur]
165cc13  base: change background activity start mode to allow for widget configure  [maxwen]
32cbd52  fixup! SystemUI: Make round QS toggleable [1/3]  [NurKeinNeid]
f3ced1e  SystemUI: Define colorPrimary/colorSecondary colors for dual tone QS  [minaripenguin]
5eff317  SystemUI: Use proper Resolver background color  [elluzion]
33dabdc  SystemUI: Remove visibility check in setting QSCarrier color  [Adithya R]
3ac18ea  SystemUI: Use themewrapper for QSCustomizer and tune colorUnavailable  [Pranav Vashi]
6850bea  SystemUI: Add dual-tone light and dark themes for QS  [Danny Lin]
5da3444  SystemUI: Always refresh power menu on UI mode change  [Danny Lin]
c21af7c  SystemUI: Follow monet theme on privacy indicators  [minaripenguin]
750f6e9  SystemUI: Allow hiding QS footer data usage [1/2]  [Adithya R]
d2b7ab0  SystemUI: QS footer data usage improvements and cleanup  [Adithya R]
6154e44  SystemUI: Show QS data usage suffix only when necessary  [Adithya R]
9081a99  [SQUASH] SystemUI: Show daily data usage in QS footer  [Adithya]
cb649fc  SystemUI: Remove Android build number from QS footer  [Danny Lin]
3400bb7  Squashed import of adb root patches  [LuK1337]
dc3687e  GnssLocationProvider: Implement xtra-daemon toggle  [Michael Bestas]
0761e64  GnssLocationProvider: Implement PSDS periodic download toggle  [Michael Bestas]
caa1c5c  GnssLocationProvider: Disable AGPS by default, it'll be enabled in SetupWizard  [Chirayu Desai]
b5c9087  Ignore AGPS toggle during user-initiated emergency calls  [Chirayu Desai]
7d794cd  SystemUI: Fix uneven DND icon padding in status bar  [Ido Ben-Hur]
328b5b5  SettingsProvider: Set device name to marketname if available  [Adithya R]
e1a4c12  SystemUI: Remove excess margin in few statusbar icons  [Adithya R]
a719e39  PowerMenu: Hide emergency affordance if not selected  [Pranav Vashi]
f2ea3c8  Link dialog radius to config_dialogCornerRadius  [Lucchetto]
1c1d951  SystemUI: Make popup menus more rounded  [Lucchetto]
823fe51  KernelCpuUidActiveTimeReader: Do not spam log with negative active time  [cjh1249131356]
5c988a7  SystemUI: Let screenshot window ignore screen decorations  [LuK1337]
8cba726  SystemUI: Dismiss screenshot window on touch outside  [LibXZR]
4ed50c1  core: Remove old app target SDK dialog  [Danny Lin]
f10f6c9  ListView: Disable dividers by default  [Pranav Vashi]
c06b91d  core: legacy toasts deserve rounded corners too  [nift4]
40fd1c6  base: Update some icons to MD2  [Anushek Prasal]
bd34d1a  SettingsLib: Use framework resource for headline font  [Adithya R]
a0cc492  TypeFace: Improve system font overriding method  [minaripenguin]
12aeaa6  fonts: Add more sans-serif aliases  [minaripenguin]
0b4365e  TypeFace: Don't override monospace  [minaripenguin]
8868529  styles: Use user fonts for Material UI themes  [Danny Lin]
84da6f0  SystemUI: Remove more hardcoded fonts  [Pranav Vashi]
04267a2  graphics: Override system fonts with user-selected overlays  [Danny Lin]
1a51787  base: styles: Use user fonts for Material UI themes  [Danny Lin]
abbe7cc  Fonts: Add regular / light font config  [Pranav Vashi]
cdf89ea  base: Use font configs instead hardcoded fonts  [Pranav Vashi]
2d635f7  Wire up default fonts with config  [Pranav Vashi]
15f045e  base: Export bodyFontFamily and bodyFontFamilyMedium symbols  [Pranav Vashi]
60ef28a  SystemUI: Add a top margin for the battery bar  [spezi77]
0faa26e  SystemUI: Color the battery bar red when the level drops to 15%.  [spezi77]
adbff29  SystemUI: Introduce keyguard battery bar settings [1/3].  [maxwen]
bcadda7  BrightnessUtils: Conditionally use low gamma implementation for brightness curve  [SagarMakhar]
6472e71  Move Bluetooth timeout back to AOSP settings  [t-m-w]
f21c194  Wi-Fi timeout feature  [Oliver Scott]
fecfa8d  base: incall vibration options [1/3]  [beanstown106]
a9004ae  SystemUI: Hide call strength icons  [SagarMakhar]
164e54b  SystemUI: Add settings to change QS column count [1/2]  [Tim Zimmermann]
2d46764  SystemUI: Make round QS toggleable [1/3]  [minaripenguin]
fbc70f4  base: Add settings to change QS tile shape [1/2]  [SamarV-121]
af42ebf  SystemUI: Redesign Quick settings  [IacobIonut01]
f94851e  BrightnessController: Do not update slider from DisplayManager callback  [jhonboy121]
975aaf5  Port brightness slider changes [1/2]  [Alberto97]
2f6d96b  core: pm: Allow wildcard in RRO system property value checks  [Luca Stefani]
39420d4  Allow "Panic" to silently uninstall packages.  [Chirayu Desai]
942ae4c  Avoid Settings app NPE on broken packages  [t-m-w]
4c06ae8  Allow to suppress notifications sound if screen is ON [1/2]  [ezio84]
1e01b8d  SystemUI: Less boring heads up option [1/2]  [ezio84]
1cdb355  SystemUI: Hide notifications when quickly expanding QS  [Adithya R]
ef61dcf9a5  GlobalActionsDialogLite: Dismiss the dialog when restarting SystemUI  [ezio84]
63b360d  frameworks: Add restart systemui shortcut to power menu [1/2]  [ezio84]
42219e3  Add a panic trigger to Global actions  [Chirayu Desai]
fa94a9b  SystemUI: Add SCREEN_GESTURE as a CameraLaunchSourceModel  [resist15]
88602a5  SystemUI: Disable clock auto hide feature for QS  [LuK1337]
f599eac  frameworks: Add support for clock auto-hiding  [Cédric Bellegarde]
5ff8748  ChargingControl: Additional log lines for deadline  [Tommy Webb]
3e87ab9  ChargingControl: Retry setting deadline if it fails  [Tommy Webb]
66694c1  ChargingControl: Drop default values for initially zero variables  [Luofan Chen]
06bb1cc  ChargingControl: Return early if lineage health HAL is not found  [Luofan Chen]
e1ff09a  ChargingControl: Don't set deadline if charging control is not enabled  [Luofan Chen]
42fc624  ChargingControl: Use ServiceManager.waitForDeclaredService()  [LuK1337]
7d5695a  ChargingControl: No need to log a crash when not supported  [Michael W]
79bdb1e  ChargingControl: Handle cancel toggle correctly if bypass is not supported  [Luofan Chen]
d533f52  ChargingControl: Add cancel toggle for limit done notification  [Luofan Chen]
cca0924  ChargingControl: Reset internal states on settings change  [Luofan Chen]
4829b57  ChargingControl: Set a small margin for devices with bypass support  [Luofan Chen]
e34b8be  base: Add static isChargingControlSupported(ctx) method  [LuK1337]
1d627b4  base: Implement Lineage health service  [Luofan Chen]
23c4f4b  base: Extract base class for lineage base feature  [Luofan Chen]
9a647ed  base: Settings: Add settings for charging control  [Danny Trunk]
d688314  SystemUI: Respect the old good "Show passwords" preference  [alk3pInjection]
c86d0ba  base: Add support for hiding navigation bar under screen keyboard [1/3]  [LibXZR]
a050acd  Don't skip theme application if it's already current  [Michael Bestas]
de4614c  SystemUI: support black theme for dark mode [1/4]  [althafvly]
c9e35d3  Add product board in the log  [Dil3mm4]
d3da523  More infos uploaded to Memochō  [Dil3mm4]
56d8fe8  core: Switch to ``Memochō``.  [Jyotiraditya Panda]
b561d450  Add button to AppErrorDialog to upload crash information to dogbin  [Till Kottmann]
9b1e74d  SystemUI: Check if primitive vibrations are supported in new quick affordances  [Fabian Leutenegger]
2f13926  SystemUI: Use new privacy indicators for location  [Danny Lin]
542c43c  SystemUI: Require unlocking to use sensitive QS tiles  [Danny Lin]
2895b2d8  SystemUI: Enable production-ready feature flags - Conversations: enabled by default on Pixel - Charging ripple: enabled by default on Pixel Taken from https://github.com/ProtonAOSP/android_vendor_proton/commit/a32d8c4c9e731e609b16b37da191669f5c607aad  [Danny Lin]
73caa83  appop: Save discrete app op history for more permissions  [Danny Lin]
56623a1  SystemUI: Add VPN tile  [Danny Baumann]
8098859  Fix incorrect parameter transfer when setting wallpaper component  [Ge Tianxiong]
d7039e0  Fix getting CONTEXTHUB_SERVICE throws ServiceNotFoundException  [Kangping Dong]
f4f1bf7  IconPack*: Remove ThemePicker overlays  [Tim Zimmermann]
d5e12fa  overlays: don't allow backup  [elpaablo]
1635bf6  overlays: {acherus,outline}: Add launcher and themepicker overlay  [Pranav]
4e0fd9c  overlays: Fix signal icons in circular icon pack  [Adithya R]
6e01b8a  overlays: Add 'V' ShapedNotch Overlay  [rdx420]
8533baa  Update notchbarkiller overlays  [minaripenguin]
02b2f15  add missing display cutout overlays  [Daniel Micay]
2a8e97b  overlays: Add notchbar killer for left-notch devices  [Jaida Wu]
73664a9  overlays: Add notch bar killer  [Josh Fox]
b6bc2e0  overlays: Import Plumpy, Aurora, Gradicon & Lorn iconpacks from Iconify  [rdx420]
c838db1  overlays: IconPack: Rename config_signalXPath  [Adithya R]
54e13d4  base: overlays: Add Xperia overlays  [AndroBuddy]
5fa96ab  overlays: Introduce Outline iconpack  [Niklas Schnettler]
7061552  acherus: Add settings overlay  [Genkzsz11]
6910f4f  acherus: Wrap a few icons with inset  [Pranav]
6047a5f  overlays: Add acherus icon pack  [Pranav]
f49e474  PUI overlay: Do not theme seekbars  [StarkDroid]
935c7df  overlays: Introduce PUI iconpack  [spkal01]
d5398bd  overlays: oos: Import stock oos settings icons  [RedSkulHYDRA]
cab7405  overlays: declare the right overlay category  [jhonboy121]
2613c7b  overlays: oos: Add dummy icons to fix preview  [Pranav Vashi]
a913d27  overlays: oos: Adjust width and height for dnd and vibrate icons  [jhonboy121]
a86bcd9  overlays: oos: Add statusbar bluetooth icons  [imjyotiraditya]
b95e16b  overlays: oos: Fix edit icon color in Settings  [AshutoshSundresh]
e435793  overlays: Add an OxygenOS icon pack  [AshutoshSundresh]
bde023b  overlays: fixup themepicker package name for IconPacks  [Omkar Chandorkar]
54d9dbc  overlays: fixup launcher package name for P20 icons  [Omkar Chandorkar]
d6a09f0  IconPackKaiAndroidOverlay: fix for carriers using 5 bars of signal  [Anay Wadhera]
a3c9ce9  IconPackRounded: Use correct icon for notification and ring volume  [Arian]
dd7b3f5  overlays: Add unlinked ringtone and notification volume icons  [Adnan Begovic]
ff478fd  IconPack{Kai,Victor}: Fix clock icon  [DarkJoker360]
e361952  IconPack{Sam,Victor}: Inverse vol collapse/expand anim path data  [Dhina17]
ea87d49  SystemUI: Fix size of icon of vibrate ringer mode for additional icon packs  [Volodymyr Zhdanov]
bba3179  overlays: Unify icon packs category name  [Adithya R]
7de6054  overlays: bring back icon packs  [jhonboy121]
b150000  SystemUI: screenshot: Always show screenshot dismiss button  [NurKeinNeid]
a904e94  SystemUI: always allow plugins  [nift4]
14b189b  AOA enhancements  [nift4]
c4c7592  SystemUI: CastTile: Open cast settings on long click  [Ido Ben-Hur]
4026d5d  SystemUI: Add NFC tile to default  [Adithya R]
5286421  SystemUI: Update NFC icon  [Adithya R]
eaeb6c5  SystemUI: Add statusbar NFC icon  [xyyx]
fb3c538  SystemUI: Enable NFC tile  [Tim Schumacher]
73b7cc5  SystemUI: Forward port QS fling animation boost to NotificationPanelViewController  [Jake Weinstein]
ba7e283  udfps: Forward port Boost framework hook.  [Vishal Cj]
ba269dc  BoostFramework: Guard it with overlay  [jhenrique09]
5bc6f59  [SQUASH] core: Port CLO's Framework Boost for Android U  [AmeChanRain]
d1fc7ea  SystemUI: Expose legacy Wi-Fi and cellular data QS tiles  [Danny Lin]
8d7b9ae  SystemUI: Allow Wi-Fi/cell tiles to co-exist with provider model  [Danny Lin]
01d3d00  Revert "[DO NOT MERGE] Make sure WiFi and Cell tiles are not created in Provider Model"  [Danny Lin]
5d1f29e  SystemUI: Restore wifi and cellular QS tiles  [Michael Bestas]
2eb1df9  SystemUI: Add reading mode tile  [Joey]
dcde7c5  Report success on every fingerprint removal  [Kishan Dudhatra]
e84e72e  AutofillManager: Make userdebug default to NO_LOGGING  [LuK1337]
2664c76  SystemUI: show ime switcher + cursor keys if we have space  [nift4]
f9e948e  SystemUI: Improve bouncer layout  [Anushek Prasal]
a4dd0f6  PhoneWindowManager: only handle long press on back key if using it  [nift4]
1089257  Fix multi-user silent notifications on lockscreen  [Tommy Webb]
d4011e0b  InputDevices: Fix Hungarian language overlay  [Sean McCreary]
3e59f6f  MetaKeyKeyListener: Disable locking of toggled modifier keys  [Sean McCreary]
279cada  JobScheduler: Respect allow-in-power-save perm  [Tommy Webb]
8cdd056  Increase maximum password length to 64  [Oliver Scott]
2a5dee7  SystemUI: Respect single-touch wakeup setting on rear & front fps devices  [Michael Bestas]
2505712  SystemUI: DreamTile: Enable for everyone  [Ido Ben-Hur]
340db9c  SystemUI: Avoid using null Context in onTuningChanged()  [kxxt]
dd414fe  SystemUI: SideFpsEventHandler: Don't crash without FingerprintManager  [Michael W]
558faac  SystemUI: Prevent NPE when checking for powerbutton FPS  [Michael W]
22f2a09e  base: Add isPackageInstalled boolean  [Roman Birg]
783c53b  Fallback ESC to BACK  [Aaron Kling]
c67dbd1  base: Lower protection level of lineageos permissions  [Erfan Abdi]
d67c09d  Keyguard: Add option to scramble pin layout when unlocking (2/2).  [Adnan]
a752aa5  services: fix quickswitch with gesture pill disabled  [nift4]
f27efa2  base: Disable LiveDisplay low power consumption by default  [Anushek Prasal]
786cb81  core: Disable LiveDisplay display mode by default  [Adarsh Grewal]
f7b6c3c  base: Introduce LiveDisplay from Lineage  [Erfan Abdi]
8cec366  SettingsProvider: Setup default resources  [Erfan Abdi]
9ad8423  LineageHardwareManager: Introduce keys swap feature support  [Arian]
cd062db  derp: preference: Import SettingsHelper  [Erfan Abdi]
c27b953  Add support for runtime toggle of navbar  [Bruno Martins]
8af9206  Implement edge long swipe gesture to new back gesture affordance  [someone5678]
54e1930  util: Import PackageManagerUtils from sdk  [Erfan Abdi]
ebafb14  Camera button support  [HazouPH]
b67a7cb  PhoneWindowManager: Add support for back key long press customization  [LuK1337]
408fa1d  fw/b: Allow customisation of navbar app switch long press action  [Sam Mortimer]
426de10  PhoneWindowManager: Implement press home to answer call  [Oleksandr Byelkin]
ba42c04  PhoneWindowManager: Tap volume buttons to answer call  [martincz]
d49bc5a  PhoneWindowManager: Forward port long press back to kill app  [Danesh Mondegarian]
cdfa9ad  ActionUtils: Kill app: Actually kill app  [Michael W]
a847a34  Import ActionUtils from lineage sdk  [Erfan Abdi]
5497d1c  VolumeKeyHandler: Adapt for 12  [Erfan Abdi]
e08401a  VolumeKeyHandler: Add support for skipping tracks with remote control  [ezio84]
e5abc0a  PhoneWindowManager: add VolumeKeyHandler  [Simon Shields]
7eb573d  Reimplement device hardware wake keys support  [LuK1337]
da8dd1b  Reimplement hardware keys custom rebinding  [Phil Tunstall]
0a4ef77  fwb: Re-introduce keyboard backlight brightness control  [Bruno Martins]
7fdc6a6  PowerManager: Allow to distinguish different keypresses  [Corinna Vinschen]
8d8d8eb  PowerManagerService: Allow to light up buttons only when pressed  [Anas Karbila]
bcb3d28  fw/b: Button backlight brightness  [Ricardo Cerqueira]
ab9d3b5  Volume panel: avoid multiple animations on touch spam  [Giuseppe Maggio]
642525c6  Volume Dialog: Recolor inactive icons/slider  [strwbrry143]
08b6498  SystemUI: VolumeDialogImpl: Fix inactive rows tint  [strwbrry143]
ff536a2  VolumePanel: Change bg tint for inactive rows  [Arian]
19c0d1c  VolumeDialogImpl: Ignore external layout direction changes  [danielml]
1090bc9  SystemUI: Make the volume dialog expandable  [Arian]
cd0ba3d  SystemUI: runtime configurable audio panel location  [a.derendyaev]
7a700dd  SystemUI: volume dialog: Align padding/margin for left and right  [Arian]
ea8885d  VolumeDialogImpl: Handle the outmost row with respect to left gravity  [Arian]
185781d  VolumeDialogImpl: Respect left gravity in ringer drawer  [Arian]
a9b2cc5  VolumeDialogImpl: Set touchable region properly for left gravity  [Arian]
9736586  VolumeDialogImpl: Drop unnecessary layout gravity defines and handle left  [Arian]
3ca457d  VolumeDialogImpl: Fix cut layout when on setup or lock task mode  [jhenrique09]
d211a05  VolumeDialogImpl: Don't hide the default stream when adjusting the music stream  [Arian]
0a054ab  VolumeDialogImpl: Don't vibrate when volume dialog is not visible  [LuK1337]
ef56a49  VolumeDialog: Display default row when active row is notification  [Jesse Chan]
3ac83e7  Forward port 'Swap volume buttons' (1/3)  [nadlabak]
b36a7fd  frameworks/base: Lights notifications brightness support  [Adrian DC]
b0b06bd  frameworks/base: Battery and Notification Lights  [Sam Mortimer]
06d198b  Import LineageNotification from lineage sdk  [Erfan Abdi]
3d5df69b4  SystemUI: Fix position and orientation of arrow keys in navbar  [Wolfram Liebchen]
642dd22  SystemUI: add left and right virtual buttons while typing  [Roman Birg]
0a2019d  Framework: Volume key cursor control  [Konsta]
fddd11f  DisplayModeDirector: Make sure we apply refresh rate on startup  [Ido Ben-Hur]
a276148  PackageManagerService: Protect forced enabled components at runtime  [jhenrique09]
c04de89  PackageManager: allow build-time disabling of components  [Pawit Pornkitprasan]
b03c1bd  SystemUI: Bring back good ol' circle battery style  [Luca Stefani]
d50a7a8  SystemUI: Make center clock follow paddingTop  [cjh1249131356]
9ada6cc  SystemUI: Add tunables for clock AM/PM style  [Michael Bestas]
1c9048d  ClockController: Apply clock position initially  [Ido Ben-Hur]
b65161e8  SystemUI: Add tunables for clock position  [Luca Stefani]
3709fc2  SystemUI: doze: add config for long press sensors that need a proximity check  [Cosmin Tanislav]
46452b5  SystemUI: doze: add config for double tap sensors that need a proximity check  [Cosmin Tanislav]
42d1a76  Partially revert "Assume sensors perform prox check"  [Cosmin Tanislav]
19a300a  SystemUI: Add FingerprintInteractiveToAuthProvider implementation  [Adithya R]
0cac846  Biometrics: Allow disabling of fingerprint cleanups  [Quallenauge]
ce17b44  SystemUI: Remove spaces from screenshot app filename  [Adithya R]
8793a36  SystemUI: Screenshot: Avoid NPE while getting app label  [Adithya R]
30df3a5  SystemUI: screenshot: add delay for long-press partial screenshot  [Pranav Vashi]
13c117c  SystemUI: screenshot: close QS after launching long screenshot activity  [LuK1337]
68cb9c7  SystemUI: screenshot: disable magnification for partial screenshots  [Cosmin Tanislav]
8a4414f  SystemUI: screenshot: add extra crop boundaries  [Cosmin Tanislav]
8b05723  SystemUI: screenshot: remove duplicate clamping on move action  [Cosmin Tanislav]
02ec45b  SystemUI: screenshot: open long screenshot activity for partial screenshots  [Cosmin Tanislav]
1c95198  Implement click to take partial screenshot [1/3]  [Jesse Chan]
b426895  Screenshot: Append app name to filename  [ezio84]
ded9d8e  fwb: Restore mMainHandler in CentralSurfacesImpl  [Christian Oder]
25fbebd  SystemUI: Use 0-100% values for Media art blur [1/2]  [Anushek Prasal]
06da607  MediaArtworkProcessor: Use less blur, zoom & alpha on keyguard  [Ido Ben-Hur]
56b3fc1  Lockscreen no blur option: fix SysUI FC  [ezio84]
96a4639  Lockscreen art blur: smaller seekbar range and allow no blur [1/2]  [ezio84]
1e2c42f  Losckreen blur level: code fixes  [ezio84]
d64eaf6  base: configure lock screen media artwork blur level [1/2]  [Marko Man]
afd2ad7  SystemUI: Allow to enable Lockscreen Media Art  [beanstown106]
c4dc0cc  frameworks: Exempt location packages from location indicators  [Chirayu Desai]
248caa6  AutoBrightness: Add support for one shot auto-brightness  [Cédric Bellegarde]
8f75928  Introduce high touch polling rate feature control  [Ramii Ahmed]
be11b18  SystemUI: Don't store pending ControlAction if the device is locked  [LuK1337]
5379bd7  frameworks: Add device controls shortcut to power menu  [LuK1337]
149483f  SystemUI: Use MD2 icons for power menu  [Anushek Prasal]
f63ba70  Improve a few strings  [Anushek Prasal]
1e531a1  frameworks: Import Lineage GlobalActions service  [Erfan Abdi]
5612466  frameworks: Add more power menu customizations  [Gegham Zakaryan]
a08ba0c  frameworks: Add support for advanced restart options  [Michael Bestas]
219dfcb  Don't pass repeated back key events to app if custom action is set up  [LuK1337]
7224852  fw/b torch: add haptic feedback  [alk3pInjection]
a26f902  PhoneWindowManager: Allow torch and track skip during ambient display  [ezio84]
7822b57  Long-press power while display is off for torch  [beanstown106]
ad69343  base: core: Add ATV arrays  [Mohammad Hasan Keramat J]
d6c953d  TouchGestures: Add keyhandler overlays  [jhenrique09]
0e71faa  Support enforcing a minimum delay between notification sounds of an app.  [Danny Baumann]
27f193a  PowerManagerService: Wake on plug (1/2)  [Jon Evans]
bc677d1  PowerManager: Add proximity check on wake [1/2]  [Bruno Martins]
df58ee8  Add high touch sensitivity and hovering to InputService  [Danesh M]
b2dd85f  SystemUI: Add double tap to sleep gesture  [Rashed Abdel-Tawab]
d62c250  core: Allow to hide and set a default for status bar DT2S gesture  [Bruno Martins]
4703817  SystemUI: Add quick settings pull down with one finger  [Roman Birg]
910ce081  Revert "Revert "keyguard: Do not trigger a wake up when hiding lockscreen""  [Dhina17]
c97c7a3  SystemUI: Only add GarbageMonitor tile to default tiles on ENG builds  [Michael Bestas]
adf7233  Screenshot: Add delete action chip intent  [ganeshi4u]
48988e8  base: Add rounded corners to activity open/close animation  [paphonb]
3dc9ca8  SystemUI: Cleanup screenshot sound/vibration logic  [Adithya R]
7723f60  [SQUASH] SystemUI: Adapt screenshot sound to ringer modes  [Ashwin R C]
f71f618  SystemUI: React to PrivacyConfig changes properly  [Tommy Webb]
e0803d4  SystemUI: write initial value of SHOW_QR_CODE_SCANNER_SETTING on first call  [maxwen]
84bde9a  SystemUI: More rounded corners  [Lucchetto]
0a8a695  BatteryStatsImpl: Guard against OOB  [Ido Ben-Hur]
7273e90  display: Don't spam log when display state changes  [Adithya R]
59d627e  SystemUI: Add colors to assistant animation  [paphonb]
11e38c5  SystemUI: Tune new keyguard user switcher  [minaripenguin]
110f82f  SettingsLib: Update 5G+ icon to Silk design  [Adithya R]
f0d093d  SettingsLib: Update 4G+ icon to Silk design as well  [TH779]
8f223bf  SettingsLib: Update LTE+ icon as per new Silk design  [Adithya]
a990a82  SystemUI: Update string for add tiles with one click  [mydongistiny]
6141268  SystemUI: Allow user to add/remove QS with one click  [Andrzej Ressel]
ba1bff3  base: Add three-fingers-swipe to screenshot [1/2]  [ghbhaha]
7ecc5cf  SystemUI: Implement hide gestural navigation hint bar  [Jesse Chan]
b7316a8  SystemUI: Add navbar layout inversion tuning  [LuK1337]
d20a28f  UsbDeviceManager: Delay MSG_UPDATE_SCREEN_LOCK message  [LuK1337]
52f66a2  Rewrite trust USB restriction handling  [Oliver Scott]
dee3dd3  fw/b: Add capability to allow tethering to use VPN upstreams [1/3]  [Sam Mortimer]
2d5a133  Add back increasing ring feature (2/3)  [Danny Baumann]
987fa7e  SystemUI: Add powershare QS tile  [Linux4]
8498ef6  SystemUI: AODTile: Use MD2 Icon  [Anushek Prasal]
00ede10  AODTile: Always toggle AOD on/off on long click  [Ido Ben-Hur]
f8e50a3  SystemUI: AODTile: Open LS display settings on long click  [shagbag913]
2b2832b  SystemUI: AODTile: cycle through AOD states  [shagbag913]
8db2bae  SystemUI: AODTile: Add back config check for aod available  [maxwen]
43ec4e7  base: add option to enable AOD on charging only [1/2]  [darkobas]
4a74217  base: Add Touch HIDL support  [Anushek Prasal]
3fc9416  Initial import of lineagehw  [jhenrique09]
c90ac54  SystemUI: clock_default_large: Don't hardcode monospace font  [Ido Ben-Hur]
ee148b5  base: services: Raise log level of background start denial  [Akane Beneckendorff]
668200e  base: libs: androidfw: Use '-O3' for build configuration  [Akane Beneckendorff]
101b2dd  base: tools: aapt2: Use '-O3' for build configuration  [Akane Beneckendorff]
fbbb9b9  SystemUI: Remove user setup check for alarm icon  [cjh1249131356]
dee5f1e  SystemUI: Remove alarm from statusbar icon blocklist  [Adithya R]
ba7cb0e  ScreenRecord: Save recordings in ScreenRecords  [El Dainosor]
872bb82  Screenshot: Remove scroll chip button text  [NurKeinNeid]
d739666  SystemUI: Don't require AOD for screen off UDFPS  [LuK1337]
2f87829  SystemUI: add qs AOD tile  [Marko Man]
967fd37  SystemUI: Add USB Tether tile  [BestPig]
a31278a  SystemUI: Add AmbientDisplay tile  [Adnan Begovic]
26f974b  SystemUI: Add Sync tile  [Altaf-Mahdi]
fcf4880  SystemUI: Update icon for Heads up tile  [Jyotiraditya]
1fb8558  SystemUI: Add heads up tile  [Michael Bestas]
8ba7534  SystemUI: Use MD2 icon for Caffeine tile  [SKULSHADY]
6b37c0a  SystemUI: Add caffeine QS tile  [Keith Mok]
b57842e  Allow adjusting screen density to smaller sizes  [Danny Baumann]
8faa1ff  SystemUI: Allow using tuner API for Global settings  [Pranav Vashi]
252c892  TunerService: Prevent NPE with tunable  [Pranav Vashi]
23ed18d  Adapt tuner prefs to S settings style & cleanup  [SagarMakhar]
156479e  SystemUI: Allow using tuner API for DerpSpace  [Rashed Abdel-Tawab]
03eff12  SystemUI: Bringup tuner statusbar changes  [Rashed Abdel-Tawab]
ddb039d  power: Keep file scheme when not using content URI  [Han Wang]
26e0178  power: Explicitly check for silent ringtone  [Sam Mortimer]
82e4de0  power: Extend custom charging sounds  [Bruno Martins]
c615752  power: Respect global vibration setting for charging sounds  [Michael Bestas]
5e76aaa  AppErrors: Respect appsNotReportingCrashes for ANRs  [Danny Lin]
d11c262  Keyguard: reduce bottom text size  [Marko Man]
d055972  core: res: config: speed up animations  [Simao Gomes Viana]
457f205  android.view: Speed things up!!  [Mazda]
1d6ecb8  Let's cut Max Excape Animation in Half  [Chet Kener]
ccb45c7  core: PinSet: fixup and improve code  [jhonboy121]
8cb4a0f  Cache pin algorithms in PinSet  [Till Kottmann]
f38a23a  Revert "(Point) Only calculate sin and cos once"  [Harshit Jain]
afce9a5  Cache KeyStoreService  [Till Kottmann]
41d07b2  (Point) Only calculate sin and cos once  [Till Kottmann]
bd71abe  [1/2] base: Remove restrictions for system audio record  [jhenrique09]
2cb2e26  Make 'No Notifications' small  [Simao Gomes Viana]
f836a75  AlarmManagerService: wtf -> w  [Simão Gomes Viana]
49582b0  NetworkPolicyManagerService: turn this into just a warning  [Simão Gomes Viana]
8b7a42f  core: res: config: speed up tooltip animations  [Simao Gomes Viana]
1a2a8cc  Watchdog: run emergency sync before killing system  [Simão Gomes Viana]
0974cae  BluetoothUtils: disable useless logspam  [Simão Gomes Viana]
54a21bb  Tweak notification lights  [Simao Gomes Viana]
cdbebdf  misc configuration  [Simao Gomes Viana]
c160cbf  core: res: config: brightness tweaks  [Simao Gomes Viana]
e943dd2  MediaPlayer: stop logspam [2/2]  [Simao Gomes Viana]
1ee9fe0  Make the spinners faster  [Simao Gomes Viana]
1202718  Make spinners even smoother  [Simao Gomes Viana]
11061b1  ViewConfiguration: Align coding style to AOSP  [Harsh Shandilya]
0cf7e05  ViewConfiguration: add support for max/min fling velocity sysproperties  [Simao Gomes Viana]
7638769  ViewConfiguration: set scroll friction to 0.006f  [Simao Gomes Viana]
2b7bf02  SystemServer: This is DerpFest  [NurKeinNeid]
525a99c  SystemServer: we ain't rolling Oreos anymore  [Simao Gomes Viana]
b5b2a6f  SystemServer: halogenify nicely  [Simao Gomes Viana]
d867584  ViewConfiguration: misc changes (rev)  [Simao Gomes Viana]
2264603  SystemServer: only enable fd leak tracker on eng  [Simao Gomes Viana]
2ece6f2  core: jni: use -O3  [Simao Gomes Viana]
29f23e5b  Improve scrolling cache  [Pawit Pornkitprasan]
428ffb1  SystemUI: Dismiss keyguard on boot if disabled by current profile  [Gabriele M]
