====================
    12-09-2022     
====================

* device/xiaomi/sdm845-common
ddbee9a  sdm845-common: parts: Fix compilation for QPR1 merge  [Bruno Martins]
8486322  services: SystemServer: remove redundant startService for lineage hardware service  [jhonboy121]
82b8f07  base: Make wired charging animation follow settings too  [cjh1249131356]
e03b570  base: Add toggle to disable charging animation [1/2]  [Anushek Prasal]
ec1a137  SystemUI: VolumeDialogControllerImpl: make sure to load linked notification state as well  [jhonboy121]
ed57bdd  base: add missing device config permissions for settings  [Ali B]
23655a04  fixup! SystemUI: Fix method for disabling unlock ripple animation  [palaych]
07c1488  base: allow disabling ripple effect on unlock [1/2]  [Rishawn]
2a99581  BatteryMeterView: Show a bolt ⚡when charging  [ezio84]
7343d93  charging: Allow using vibration without sounds  [xyyx]
98da296  Battery charge warning [1/2]  [Nicolas Dhouailly]
7343fbc  SystemUI: Make Lens work without independent package installed  [cjh1249131356]
5c7deda  SystemUI: Integrate Google Lens into Screenshot UI  [AshutoshSundresh]
edcaa3d  base: Make NavigationBar to use Hidden IME Space only on gesture bar  [KrutosVIP]
d76598c  SystemUI: Disable clock auto hide feature for QS  [LuK1337]


* packages/apps/Aperture
a28138a  Merge branch 'lineage-20.0' of https://github.com/LineageOS/android_packages_apps_Aperture into HEAD  [NurKeinNeid]


* vendor/derp
dff1a1a  UdfpsResources: Smoothen new udfps animations  [minaripenguin]
c1c15f6  overlay: Update Dialer VVM config  [Chirayu Desai]


* vendor/qcom/opensource/audio-hal/st-hal
b58c85d  st-hal: Correct reversed struct definitions  [dianlujitao]


