====================
    04-09-2023     
====================

* frameworks/base
f2857c8  base: Double tap to trigger doze [1/2] Thanks to yank555-lu for the original commit YAOSP-NG/frameworks_base@d6ac164. Cleaned up and ported to Android 10 by SKULSHADY.  [SKULSHADY]
510f645  reTicker: Do not jump to app when clicked in games  [cjh1249131356]
878d89b  reTicker: Cleanup  [cjh1249131356]
b0d7e9a  reTicker: Do not show when content/icon is null  [cjh1249131356]
34c3aaa  reTicker: Allow to only show in Landscape mode [1/2]  [cjh1249131356]
d70645b  Properly update view for reTicker  [Pranav Vashi]
ade7a81  Feature: reticker [1/2]  [Dil3mm4]
1e73372  Allow to hide arrow for back gesture [1/2]  [Ali B]
3e09f94  TwilightService: Save and use last fetched location  [Ido Ben-Hur]
a4208aa  TwilightService: Use temporary TwilightState when location is not available  [rituj]
2edb802  SystemUI: Switch notification background to monet on heads up  [DillerOFire]
0214d29  AutoBrightnessTile: Properly redirect longpress to adaptive brightess settings  [Mocarafee]
d5875cf  SystemUI: Add Autobrightness tile  [Dil3mm4]
c81a527  SystemUI: Switch to config for Refresh Rate QS tile  [cjh1249131356]
ed00a8a  RefreshRateTile: Improve logic  [cjh1249131356]
a23ae0c  base: added refresh rate tile  [jhonboy121]
935c1b9  SystemUI: VPN tile: Collapse panel when opening app  [George Zacharia]
5f1d5c4  QS: Add Sound tile  [Yoshinori Hirano]
fd164bc  SystemUI: Fix QS compass tile spam & instability  [timjosten]
0bdd2dc  SystemUI: CompassTile: Add a device supports compass check  [PMS22]
fc0d46d  SystemUI: QS: Add Compass tile  [romanbb]
167e069  SoundSearchTile: Extend the use  [El Dainosor]
3f3c85c  Add Google Sound Search tile  [ezio84]
2f55185  SystemUI: Fix double unlock sound issue  [timjosten]
8d04a03  Fix screen flickering when using one handed mode  [timjosten]
9d7709c  SystemUI: Hide call strength icons  [SagarMakhar]
1fc7384  base: Option to Display Data Disabled Indicator Icon [1/2]  [varund7726]
4590f2f  Allow using 4G icon instead LTE [1/2]  [Pranav Vashi]
9a06e08  Fix VPN icon failed reloading after disabling  [Pranav Vashi]
093a545  SystemUI: Introduce dynamic VoLTE & VoWiFi icons  [SagarMakhar]


* frameworks/native
3efe5d9  Revert "REThreaded: convert gen- and delete-Textures to no-ops"  [DarkJoker360]


* frameworks/opt/telephony
7fe25ce  Merge pull request #3 from Klozz/13  [Alexander Brunswig]
2f366b5  Restore support with RadioConfig@1.0 dsds clients.  [Quallenauge]


* packages/apps/DerpLauncher
e214a2c  DerpLauncher: Migrate deprecated getColor to one with Theme  [minaripenguin]
c1a6d79  DerpLauncher: Tone down scrim background to N1 for vibrance  [minaripenguin]


* packages/apps/DerpSpace
f8badc6  DerpSpace: Pulse: Increase solid fudge factor values  [NurKeinNeid]


* packages/apps/FaceUnlockService
b7fabd8  Merge branch 'thirteen' of https://github.com/PixelExperience/packages_apps_FaceUnlockService into HEAD  [NurKeinNeid]


* packages/apps/Settings
2f9b26c  Settings: Double tap to trigger doze [2/2]  [SKULSHADY]
cd4d4fe  Settings: Show current value of color balance sliders  [Adithya R]
d754e78  Add sliders for color balance adjustment via ColorDisplayManager  [Danny Lin]
8f4521b  Settings: Fix wrong capitalization in pulse light strings  [NurKeinNeid]


* packages/apps/ThemePicker
c73e6f1  ThemePicker: Remove beta tag for themed icons  [Pranav Vashi]
f30be14  Automatic translation import  [Michael Bestas]
f62fbd6  Remove custom themes stub from package query allowlist  [Michael Bestas]


* vendor/derp
9300169  [DO NOT MERGE] stub: use our stub instead of the aosp one  [El Dainosor]
262f606  overlay: Disable immersive mode confirmation  [Arian]
be5b90c  apn: update for T Star, Vibo and AURORA  [frost]
aa5e92e  config: Inherit window_extensions.mk  [Tim Zimmermann]
bbe4ce1  config: Include androidx.window.extensions in tablet builds  [Tim Zimmermann]
e960edf  config: Create makefiles for tablets with telephony support  [Bruno Martins]


* vendor/overlay
3cdaf16  NexodusTheme: Remove brightness progress drawable  [NurKeinNeid]
f9b4c6e  overlay: Add riceball icon shape  [minaripenguin37]


* vendor/qcom/opensource/usb
0202ec5  USB: Advertise as sink when audio accessory is connected  [Adithya R]


====================
    04-08-2023     
====================

* device/xiaomi/sdm845-common
a81b8d5  sdm845-common: Remove aptX(HD) encoder shared libs  [Georg Veichtlbauer]


* frameworks/base
a756f0f  SystemUI: old style mobile indicator layout fixes  [maxwen]
0ed232e  SystemUI: Allow to use old style icons as default [1/2]  [Anushek Prasal]
647afd1  SystemUI: improve mobile data style switch logic  [jhonboy121]
a5a33f1  SystemUI: old style mobile data indicators [1/2]  [maxwen]
9163b93  SystemUI: allow disabling qs on secure lockscreen [1/2]  [jhonboy121]
efea445  Make "Require unlocking to use sensitive QS tiles" optional [1/2]  [SagarMakhar]
a1ec4f3  base: Hide power menu on secure lockscreen [1/2]  [Altaf-Mahdi]
cf0d287  Avoid casting network traffic to StatusBarIconView to prevent crash  [SpiritCroc]
f8c9d77  NetworkTraffic: Optimize TintColor on status bar  [ReallySnow]
79c571a  fw/b: Squash import NetworkTraffic  [Jon Haus]
98d7543  FingerprintManager: Fix NPE due to sensorProps  [alibei]
24e76fe  Udfps: Disable Night Light on keyguard  [SuperDroidBond]
0837682  NavigationModeController: Silence log spam  [tejasvp25]
7a8e431  BatteryService: Add SuperDart charging support  [SagarMakhar]
bcd3744  Revert "Remove bool dependency for XXX charging."  [NurKeinNeid]
858c7fc  BatteryService: Switch Warp charging status path to an overlay  [Alexander Martinz]
482d087  KeyguardIndication: Fix glitchy charging info on lockscreen  [Pranav Vashi]
6936609  Display Turbo charging in battery settings [1/2]  [Anushek Prasal]
9d066a7  base: LockscreenCharging: Bring in °F/°C toggle [1/2]  [calebcabob]
4d45f0d  Display actual charge tech in battery settings [1/2]  [Anushek Prasal]
8ac3891  BatteryService: Add support for oem fast charger detection  [Alexander Martinz]
e5d3b6e  Remove bool dependency for XXX charging.  [BoredOutOfMyGit]
ff19435  BatteryService: add Turbo power charging support  [jhenrique09]
6854c67  BatteryService: Add VOOC charging support  [karthick111]
e711c2a  BatteryService: Add Warp charging support  [Anushek Prasal]
d34661c  Lockscreen charging info: show decimal in battery temperature  [Lucchetto]
1cc3fe0  base: SysUI: update battery charging info  [Ali B]
849e322  BatteryService: add dash charging support  [thecrazyskull]
177e7a3  base: Lockscreen Charging info  (3/3)  [xyyx]
d75dd2e  SystemUI: Enable statusbar burn-in protection by default  [Adithya R]
b309619  SystemUI: BurnInProtectionController: offset less aggressively  [jhonboy121]
eda1062  [SQUASH] SystemUI: Implement burn-in protection for status/navbar  [Park Ju Hyung]
84df5ef  base: add API for disabling gestural navigation  [ezio84]
1a7c90f  base: Add DND & Rate settings to flash on call [1/3]  [Ido Ben-Hur]
8c02fb6  base: Allow to flash on call only when entirely silent [1/3]  [Ido Ben-Hur]
0989398  Add Flashlight blink on incoming calls [1/3]  [PMS22]
5f69afb  KernelCpuUidActiveTimeReader: Do not spam log with negative active time  [cjh1249131356]
b2c5913  fwb: [1/2] Implement cutout force full screen  [jhenrique09]
822aeb4  VolumePanel: Pass touch outside of volume panel  [Akash]
87ad672  Volume panel: avoid multiple animations on touch spam  [Giuseppe Maggio]
f919408  SystemUI: Introduce Adaptive Playback [1/2]  [Jyotiraditya]
199e8dc  ActivityThread: Remove Failed to find provider info logspam  [Immanuel Raj]
ca759f3  Reduce NotificationHistoryDatabase logspam  [SpiritCroc]
8eb3db4  PowerUI: Mute logcat spam.  [spezi77]
f1680688  base: Set ic_avatar_user and ic_avatar_guest_user to follow system accent  [elpaablo]
574bd3d  GpsNetInitiatedHandler: Disable more debugging  [Chet Kener]
eafcce3  ListView: Disable dividers by default  [Pranav Vashi]
08a3449  AOD: Sleep when proximity is covered for 3 secs  [PMS22]
baf6f51  base: TtsEngines: fix yet another NPE  [jhonboy121]
3eaaeef  TtsEngines: avoid crashes caused by null engine name  [Oliver Scott]
b42173d  telephony: show ICCID by default for all  [Omkar Chandorkar]
abbddab  Screenrecord: add blinking stop dot and low quality options  [ezio84]
c32f237  ScreenshotController: avoid crash when bg executor is shutdown  [Simão Gomes Viana]
055dcae  Fix black screen issue due to wallpaper decoding exceptions  [Weijie Wang]
e0d2257  ParcelFileDescriptor: Stop the panic  [Simao Gomes Viana]
e7e19c6  Fix NPE when AOSP ambient display preference is removed  [Alex Cruz]
d71a38a  SQLite: Do integrity_check only once  [yi.jang]
951fc2e  SQLiteDatabase: Catch corrupt exception during transaction  [muzbit.kim]
7f7384e  DefaultPermissionGrantPolicy: Silence harmless errors  [Pranav Vashi]
7b70742  DefaultPermissionGrant: Fix google search crash  [Pranav Vashi]
d849dce  QS: LocationTile: make it cycle modes  [ezio84]
2982d83  SystemUI: Enable smart replies for apps that target APIs lower than 28  [Diab Neiroukh]
49d60c2  EnhancedEstimates: Get estimates from Device Health Services  [Jason Edson]
fbfef91  CarrierConfigManager: Enable payphone call blocking option  [Jason Edson]
0f02f0b  AutofillManager: Turn off logging by default  [Jason Edson]
bca5717  PackageInstaller: Remove side padding from the dialog  [Anushek Prasal]
6032e1c  PackageInstaller: show current/new version on sideload  [ezio84]
a03b0c9  Add product board in the log  [Dil3mm4]
8ff1654  More infos uploaded to Memochō  [Dil3mm4]
2ffa2af  core: Switch to ``Memochō``.  [Jyotiraditya Panda]
f1d4e9c  Add button to AppErrorDialog to upload crash information to dogbin  [Till Kottmann]
39c493b  SystemUI: Display a toast when a screenshot is deleted  [Alex Cruz]
148d369  AutoFillUI: Don't show a "null" toast  [Ido Ben-Hur]
bc25b01  Fixup legacy toast icon visibility  [SagarMakhar]
1551b53  Toast icon switch [1/2]  [LorDClockaN]
3d6dc87  Match legacy toast view with SystemUI  [SagarMakhar]
571c0b3  SysUIToast: Remove restrictions on toast app icon  [SagarMakhar]
e4b7bfa  Show icon of package associated with Toast  [d34d]
b8125f4  Add kill button to notification guts [1/2]  [Daniel Koman]
1789b98  Less boring heads up option [1/2]  [ezio84]
6b316e6  [SQUASH] base: Allow scheduling always on display [1/2]  [Ido Ben-Hur]
26261ec  Add deep sleep info to uptime preference  [maxwen]
21b65c0  NavigationModeController: Mute debug logging.  [spezi77]
ac81c6c  Conditionally disable uncrypt for ota  [Henrique Silva]
1ee0932  Allow to suppress notifications sound/vibration if screen is ON [1/2]  [ezio84]
527fe96  SystemUI: allow to limit the max framerate of built-in screen recorder  [Kuba Wojciechowski]
745a2c1  core: Add config to control handling of audio direction changes.  [Quallenauge]
7552dcd  SystemUI: Fix QS mobile icon disappearing on theme switch  [Adithya R]
5fa59b4  SystemUI: Re-evaluate system theme on UI mode change  [althafvly]
1b944b1  SystemUI: Follow light/dark theme in power menu  [Danny Lin]
634b828  SystemUI: Calculate paged QS tiles height properly  [Adithya R]
9109b30  SystemUI: Fix QS clock overlapping on UI mode change  [Adithya R]
464c677  SystemUI: Add dual-tone light and dark themes for QS  [Danny Lin]
f91b314  SystemUI: Initialize QS tiles in inactive state  [Danny Lin]
d9e6a3c  SystemUI: Follow light/dark theme in quick settings  [Danny Lin]
7587a32  Revert "Do not re-inflate QS and SB when CONFIG_UI_MODE"  [Danny Lin]
054fcfe  SystemUI: Make QS panel change on UI mode changes  [Danny Lin]
6379b5c  BootAnimation: Check for resolution override  [Aaron Kling]
7457821  [SQUASH] base: Add option to cycle through ringer modes [1/2]  [rituj]
6ad7cb7  SystemUI: add missing initial call to updateResources in brightness mirror  [maxwen]
aefd9f6  SystemUI: disable keyguard screen off animation if we use split notification shade  [maxwen]
4e0edc9  SystemUI: screenshot: Always show screenshot dismiss button  [NurKeinNeid]
2661150  SystemUI: Require unlocking to use Reboot tile  [NurKeinNeid]
61fe4c6  Add bootloader option to 'Reboot' tile  [Alex]
b5085e3  SystemUI: Extend reboot tile to add power off  [Pranav Vashi]
94e8d3c  SystemUI: Add Reboot/Recovery QS Tile  [fusionjack]
923282f  SystemUI: Require unlocking to use Internet quick tile  [flawedworld]
0963ae7  SystemUI: Add roaming indicator to statusbar tuner  [Adithya R]
d7c14ca  DataSwitchTile: Show active mobile carrier in secodary label  [Christian Oder]
02420fc  DataSwitchTile: Show active SIM in secondary Label  [Christian Oder]
8fcd162  [SQUASH] base: SystemUI: Introduce DataSwitchTile  [Christian Oder]
70bcc2f  derpUtils: Use Display.getCutout() to check if we have a center notch  [LuK1337]
7d11606  derpUtils: Add new cutouttype method  [Ali B]
c7a61bf  derpUtils: Update notch check logic  [Anushek Prasal]
e7c85e6  derpUtils: Method to detect a notch'd device  [Alex Cruz]
1a64877  derpUtils: Adapt WiFi only check to A12  [AshutoshSundresh]
324cdb0  Add more Utils helpers  [Alex Cruz]
84b433a  derpUtils: Add method to turn off the screen  [ezio84]
c028e0c  SystemUI: Update additional navbar dimens for Android 13  [NurKeinNeid]
f72fb77  SystemUI: allow changing the length of gesture navbar[1/2]  [jhonboy121]
40a4d9d  services: Whitelist Nfc Service from clipboard toasts  [AshutoshSundresh]
d8f1037  SystemUI: Add NFC tile to default  [Adithya R]
dd6b386  SystemUI: Introduce user interface for Alert Sliders  [Chris Crump]
d5f7b61  fixup - PixelPropsUtils: Spoof user build  [jhenrique09]
2c93007  PixelPropsUtils: Spoof user build  [jhenrique09]
8567b0b  PixelPropsUtils: Simplify GoogleCamera whitelisting  [jhenrique09]
6e43783  PixelPropsUtils: Spoof Pixel 7 Pro to some Google apps  [Adithya R]
ea36ff4  PixelPropsUtils: Don't spoof Google One  [LynnrinChan]
b7daeb2  PixelPropsUtils: Change Samsung whitelist to be more inclusive  [jhenrique09]
e04b48b  PixelPropsUtils: Update for March release  [jhenrique09]
25ae85a  PixelPropsUtils: Don't declare propsToChange as static  [jhenrique09]
b8c5c1f  PixelPropsUtils: Update fingerprint from February update  [jhenrique09]
1a18fa9  PixelPropsUtils: Make CTS/Play Integrity pass again  [Dyneteve]
64b567d  PixelPropsUtils: Set shipping level to 32 for devices >=33  [Anirudh Gupta]
6537c38  SettingsProvider: Handle WRITE_DEVICE_CONFIG permission denial for gms  [cjh1249131356]
8a9a3b4a  Intent: Fix launch of permision revoke activity from playstore  [jhenrique09]
19b461b  PixelPropsUtils: Update fingerprint from January  [jhenrique09]
03cb281  PixelPropsUtils: Use redfin props for extra packages  [jhenrique09]
17c4298  PixelPropsUtils: spoof nothing smartcenter to pixel  [aswin7469]
b7db1a9  PixelPropsUtils: Update from december  [jhenrique09]
697cbc0  PixelPropsUtils: Press F for flame and coral  [jhenrique09]
fd9611f  PixelPropsUtils: Update for november security patch  [jhenrique09]
1da5f7a  PixelPropsUtils: Get package name from context instead of app  [jhenrique09]
f5e7585  PixelPropsUtils: Correct spoof props for Samsung apps  [jhenrique09]
b00e45e  PixelPropsUtils: Spoof Gboard with PixelXL  [Pranav Vashi]
f98a89b  PixelPropsUtils: Don't spoof euicc  [EnesSastim]
22f70352  PixelPropsUtils: Apply key attestation workaround to Play Store as well  [Dyneteve]
97c2204  PixelPropsUtils: Switch from raven fp to cheetah  [Joey Huab]
310f8cb  PixelPropsUtils: Spoof Nexus 6P for GMS unstable process  [Alexander Winkowski]
75d2475  PixelPropsUtils: Limit SafetyNet workarounds to unstable GMS process  [Danny Lin]
80b5269  PixelPropsUtils: Exclude recorder from pixel props  [Pranav Vashi]
a0a8c61  PixelPropsUtils: Remove spoofing for currently supported Pixel devices  [Anay Wadhera]
a238e69  PixelPropsUtils: Only spoof GMS to Raven  [Omkar Chandorkar]
ae23ac5  PixelPropsUtils: Whitelist YouTube apps  [Pranav Vashi]
8000220  PixelPropsUtils: Whitelist ARCore  [Joey Huab]
446b844  PixelPropsUtils: Bail out early when required  [Pranav Vashi]
64e40d6  PixelPropsUtils: Extend list of packages to keep  [Pranav Vashi]
ab1e0ce  PixelPropsUtils: Consolidate google app checks  [Pranav Vashi]
a413c6c  PixelPropsUtils: Do not change props for play store  [Pranav Vashi]
76f8b5c  keystore: Block key attestation for SafetyNet  [Danny Lin]
2298fd8  Import PixelPropsUtils  [jhenrique09]
a25f6b9  [SQUASHED] core: Blacklist pixel system feature from Google Photos  [Kuba Wojciechowski]
c26960e  SystemUI: Require unlocking to use sensitive QS tiles  [Danny Lin]
f0e74c8  SystemUI: Implement lockscreen quick unlock [1/2]  [Matt Mower]
1866038  SettingsLib: Use framework resource for headline font  [Adithya R]
8596255  BatteryStatsImpl: Reset stats only above 95%  [Adithya R]
85a3d8c  KeyguardZenAlarmViewController: replace deprecated referential equality check with structural equality check  [jhonboy121]
203963c  base: Add some static custom utilities  [ezio84]
5905b3a  base: Add isPackageInstalled boolean  [Roman Birg]
73caffc  sounds: Use screenshot sound from Samsung S21 Ultra  [Rizky Benggolo]
9c602cd  sounds: Implement new screenshot sound effect  [minaripenguin]
0ace40d  data: Rename GoogleAudio to CustomAudio  [AshutoshSundresh]
3c18269  data: Import keyboard sounds from osu!  [AshutoshSundresh]
8b2dde3  data: Add UI tap sound from ACE AS0618  [AshutoshSundresh]
2620b8b  data: Import some UI sounds from Samsung S21 FE  [AshutoshSundresh]
4f1bbf82b  Build Google audio files from android12 [2/2]  [BeansTown106]
5be53c9  SystemUI: Remove user setup check for alarm icon  [cjh1249131356]
cb5f288  SystemUI: Remove alarm from statusbar icon blocklist  [Adithya R]
84b50b7  SystemUI: Add colors to assistant animation  [paphonb]
729196e  SystemUI: Add delete action to screen recorder notification  [Sourajit Karmakar]
8d0505c  Screenshot: Remove scroll chip button text  [NurKeinNeid]
c34168e  ScreenRecord: Save recordings in ScreenRecords  [El Dainosor]
f0133ad  Screenshot: Add delete action chip intent  [ganeshi4u]
c3c207c  DozeSensors: only use proximity sensor if supported  [Demon000]
401dd27  bootanimation: Always use normal bootanimation  [jhenrique09]
46046b1  SettingsProvider: Set device name to marketname if available  [Adithya R]
883e278  graphics: Override system fonts with user-selected overlays  [Danny Lin]
4a4eec8  base: styles: Use user fonts for Material UI themes  [Danny Lin]
6880a83  Fonts: Add regular / light font config  [Pranav Vashi]
397ea18  base: Use font configs instead hardcoded fonts  [Pranav Vashi]
00d8834  Wire up default fonts with font engine  [Pranav Vashi]
47e1787  base: Export bodyFontFamily and bodyFontFamilyMedium symbols  [Pranav Vashi]
f7354a4  fwb: core: make LiveDisplay optional  [Ali B]
5ecb27c  base: Disable LiveDisplay low power consumption by default  [Anushek Prasal]
76e1f1d  core: Disable LiveDisplay display mode by default  [Adarsh Grewal]
59cd8a0  SettingsLib: Update 4G+ icon to Silk design as well  [TH779]
a089685  SettingsLib: Update LTE+ icon as per new Silk design  [Adithya]
6d29f17  SystemUI: Fix tuner pref for bluetooth  [Pranav Vashi]
29a7fe7  SystemUI: Add missing init for isDeviceProvisioned in PhoneStatusBarPolicy  [maxwen]
72fd166  SystemUI: Add ability to toggle bluetooth battery level [1/2]  [Pranav Vashi]
6dc63ca  SystemUI: Add switch data saver icon  [xyyx]
d25df4d  SystemUI: Add VPN to the icon blacklist in tuner  [maxwen]
b435f66  SystemUI: Update NFC tile drawable  [mydongistiny]
6892693  SystemUI: Add statusbar NFC icon  [xyyx]
a4e43d1d  SystemUI: set heap tracking default also with a property like all the other flags  [maxwen]
864c3b1  SystemUI: Let screenshot window ignore screen decorations  [LuK1337]
1d05474  SystemUI: Blurs: allow blur even when GFX acceleration is disabled  [Pulkit077]
2247172  SystemUI: Catch NPE with android.view.ViewPropertyAnimator  [roynatech2544]
5548aac  SystemUI: smartspace: Adapt to 13-QPR2  [Ido Ben-Hur]
fae3e42  SystemUI: Support smartspace animation for pixel launcher  [Adithya R]
75d7d6c  SystemUI: Set launcher activity name  [Adithya R]
2aa2dcd  SystemUI: Open google weather on tapping smartspace  [Adithya R]
1798e7d  SystemUI: Update smartspace to 13-QPR1  [Adithya R]
4c32238  SystemUI: BcSmartspaceView: Allow setting current page  [Adithya R]
88d601e  Smartspace: Fix music indication not showing on doze/aod  [jhenrique09]
f5e6498  SystemUI: Forward-port smartspace to Android 13  [Adithya R]
61b8c58  SystemUI: Grant INTERACT_ACROSS_USERS_FULL permission for smartspace  [cjh1249131356]
365388d  SystemUI: Grant additional permissions for smartspace  [Andrzej Perczak]
0ef0e9f  SystemUI: Implement Reverse-engineered Smartspace  [Daniel Jacob Chittoor]
ea8d7ed  overlays: IconPack: Rename config_signalXPath  [Adithya R]
09730a2  base: overlays: Add Xperia overlays  [AndroBuddy]
077c12e  overlays: Introduce Outline iconpack  [Niklas Schnettler]
5d7c8b1  acherus: Add settings overlay  [Genkzsz11]
a7e0b245  acherus: Wrap a few icons with inset  [Pranav]
f410d0b  overlays: Add acherus icon pack  [Pranav]
a7d1acd  PUI overlay: Do not theme seekbars  [StarkDroid]
2935ce9  overlays: Introduce PUI iconpack  [spkal01]
f5ccdb8  overlays: oos: Import stock oos settings icons  [RedSkulHYDRA]
6e51361  overlays: declare the right overlay category  [jhonboy121]
aff3322  overlays: oos: Add dummy icons to fix preview  [Pranav Vashi]
4d323f2  overlays: oos: Adjust width and height for dnd and vibrate icons  [jhonboy121]
524ac98e  overlays: oos: Add statusbar bluetooth icons  [imjyotiraditya]
da63b33  overlays: oos: Fix edit icon color in Settings  [AshutoshSundresh]
36121e3  overlays: Add an OxygenOS icon pack  [AshutoshSundresh]
7a27ca8  overlays: fixup themepicker package name for IconPacks  [Omkar Chandorkar]
6e8a8ad  overlays: fixup launcher package name for P20 icons  [Omkar Chandorkar]
8e87303  IconPackKaiAndroidOverlay: fix for carriers using 5 bars of signal  [Anay Wadhera]
4a260ba  IconPackRounded: Use correct icon for notification and ring volume  [Arian]
84f5812  overlays: Add unlinked ringtone and notification volume icons  [Adnan Begovic]
c83fe20  IconPack{Kai,Victor}: Fix clock icon  [DarkJoker360]
41637a5  IconPack{Sam,Victor}: Inverse vol collapse/expand anim path data  [Dhina17]
fdfcff7  SystemUI: Fix size of icon of vibrate ringer mode for additional icon packs  [Volodymyr Zhdanov]
d37dc7fe  overlays: Unify icon packs category name  [Adithya R]
89f96b0  overlays: bring back icon packs  [jhonboy121]
d1f7f55  base: Allow to skip confirmation in biometric auth dialog [1/2]  [cjh1249131356]
c358079  SystemUI: Face Unlock animation  [Dil3mm4]
976f365  SystemUI: use simple check for isFaceDisabled  [Ali B]
7bbd44b  Hide face recognizing message on bouncer when authenticated  [jhenrique09]
8dc6b9f  face: Pass requestId on our authentication client  [jhenrique09]
2f8381e  SystemUI: Tell user when face unlock detection is running  [jhenrique09]
3579b2c  Reset face auth on occluding app when authenticated  [jhenrique09]
478fae1  WalletActivity: Don't explicity request face auth  [jhenrique09]
906b47f  [1/2] Allow changing face unlock method when locked  [jhenrique09]
1626883  base: do not use new lockscreen layout for bypass  [Ethan Halsall]
e71e19c  KeyguardBouncer: Don't delay showing if face auth running  [jhenrique09]
252fc21  FaceService: Allow our face unlock to be used on third-party apps  [jhenrique09]
9675d08  SystemUI: Improve pt-br translation for fingerprint_dialog_use_fingerprint_instead  [jhenrique09]
c05c81f  Add idle lockout message for FaceUnlock  [jhenrique09]
dc3347a  services: Merge T changes on our custom face unlock impl  [jhenrique09]
720b347  Initial import of Face Unlock for S  [jhenrique09]
09487c3  BiometricScheduler: Cancel operation if not idle  [SagarMakhar]
7cdd94c  SystemUI: Add API for runtime taskbar config  [Danny Lin]
e48601d  SystemUI: make QS footer rounded  [awakened]
40d4936  Add a panic trigger to Global actions  [Chirayu Desai]
7761525  Use profile's power button/timeout lock settings  [t-m-w]
58470b1  Fix unlocking of multiple work profiles at boot (#13).  [t-m-w]
4c8e33d  Fix Open With dialog within a work profile. Also, attempt to prioritize showing the first-found work profile when chooser appears in personal profile (hack, don't think it works).  [t-m-w]
a9ed4ae  Add additional work profile badge colors and labels for a total of 16. Update user/profile type specification to use them and to allow a maximum 16 profiles per parent (supposedly, but that does not seem to work on its own).  [t-m-w]
0836009  Always allow overriding the number of work profiles  [Pierre-Hugues Husson]
fe771f5b  services: Suppress double upgrade notification for parallel space  [Pranav Vashi]
98d066b  services: Fix parallel space crash with third party launcher  [Pranav Vashi]
5f46e0f  ActivityStarter: Resolve launcher intent to parallel owner user  [LibXZR]
3051f73  ParallelSpaceManagerService: Do not install setupwizard too  [LibXZR]
1299da6  SystemUI: Fix privacy indicator not showing for apps in parallel spaces  [LibXZR]
6e6a18b  services: location: Whitelist parallel space users  [LibXZR]
823d624  services: camera: Whitelist parallel space users  [LibXZR]
b8c41c8  base: Add support for managing files across parallel spaces  [LibXZR]
6b01049  base: Expose parallel space owner to api  [LibXZR]
3867604  base: Add support for parallel space  [LibXZR]
183df03  base: Add system app whitelist for applock  [Alfred Mathew]
af118f0  [SQUASH] base: introduce app lock [1/4]  [jhonboy121]
8c8d666  fw/b: Import Wi-Fi standard icon [1/2]  [ReallySnow]
09d884e  UpdateEngine: Add perf mode binder interface  [Luca Stefani]
cdee1a4  SystemUI: Add support for GameSpace  [Nauval Rizky]
60b3f7e  SystemUI: Export RecordingService for External Usage  [cjybyjk]
f34a2aa  base: Add three-fingers-swipe to screenshot [1/2]  [ghbhaha]
61ba983  base: Allow toggling screen off FOD [1/2]  [jhonboy121]
a604b23  DisplayModeDirector: Make sure we apply refresh rate on startup  [Ido Ben-Hur]
00a9c0b  display: Don't spam log when display state changes  [Adithya R]
22d6835  DisplayModeDirector: Default min refresh rate to 60 Hz  [Adithya R]
136a108  base: Allow setting preferred refresh rate [1/2]  [Adithya R]
b87b945  base: Allow disabling refresh rate lowering in battery saver  [Adithya R]
5fbe8cb  [SQUASH] pocket: Introduce pocket judge  [Carlo Savignano]
627f248  base: Lower protection level of lineageos permissions  [Erfan Abdi]
a870407  AlertWindowNotification: Correctly load app label  [HZ]
3cae3c5  IllustrationPreference: Hide illustration when we fail to play anim  [LuK1337]
5a93fb4  Screenshot: Unregister task listener on destroy  [OnlyTomInSecond]
c216bf9  toast: fix bg color not changing with theme change  [SuperDroidBond]
041412f1  Fallback ESC to BACK  [Aaron Kling]
14cff98f  base: Introduce LiveDisplay from Lineage  [Erfan Abdi]
c81a733  SettingsProvider: Setup default resources  [Erfan Abdi]
4ca079e  fwb: Redesign seekbar  [SagarMakhar]
b3f2eca  SystemUI: Update string for add tiles with one click  [mydongistiny]
08dff18  SystemUI: Allow user to add/remove QS with one click  [Andrzej Ressel]
1a9274a  base: core: Add ATV arrays  [Mohammad Hasan Keramat J]
74ade53  TouchGestures: Add keyhandler overlays  [jhenrique09]
58b389c  LineageHardwareManager: Introduce keys swap feature support  [Arian]
2675ffc  derp: preference: Import SettingsHelper  [Erfan Abdi]
87d69e2  Add support for runtime toggle of navbar  [Bruno Martins]
3caa3b0  Implement edge long swipe gesture  [Nico]
5bc8594  util: Import PackageManagerUtils from sdk  [Erfan Abdi]
07996a8  Camera button support  [HazouPH]
eafd4a1  PhoneWindowManager: Add support for back key long press customization  [LuK1337]
9f9a3a9  fw/b: Allow customisation of navbar app switch long press action  [Sam Mortimer]
6c688e8  PhoneWindowManager: Implement press home to answer call  [Oleksandr Byelkin]
94fcab1  PhoneWindowManager: Tap volume buttons to answer call  [martincz]
9517998  core: Kill app: Actually kill app  [Michael W]
961b7ca  Import ActionUtils from lineage sdk  [Erfan Abdi]
fb7097d  VolumeKeyHandler: Adapt for 12  [Erfan Abdi]
9225e62  VolumeKeyHandler: Add support for skipping tracks with remote control  [ezio84]
463aa683  PhoneWindowManager: add VolumeKeyHandler  [Simon Shields]
5e1bd89  Reimplement device hardware wake keys support  [LuK1337]
08b2f23  Reimplement hardware keys custom rebinding  [Phil Tunstall]
2c6a5e9  fwb: Re-introduce keyboard backlight brightness control  [Bruno Martins]
208386a  PowerManager: Allow to distinguish different keypresses  [Corinna Vinschen]
a30b163  PowerManagerService: Allow to light up buttons only when pressed  [Anas Karbila]
63c2104  fw/b: Button backlight brightness  [Ricardo Cerqueira]
21fb717  PackageManagerService: Protect forced enabled components at runtime  [jhenrique09]
