====================
    11-11-2022     
====================

* frameworks/base
9f581d9  SystemUI: QS: SoundTile: Don't toggle DND  [AnkitGourav]
783c6d1  SystemUI: Add ability to toggle bluetooth battery level [1/2]  [Pranav Vashi]
d3f1ab8  CameraManager: HAX for depth sensor on ginkgo [1/2]  [Adithya R]
1f7d44d  biometrics: Fix udfps races  [Andrzej Perczak]
add4e89  SystemUI: Allow UdfpsAnimations to work with multiple resolutions  [AnierinB]
f9f6784  [SQUASH] Bring back UDFPS icons and animations [1/3]  [SagarMakhar]
b797bf6  SystemUI: BcSmartspaceView: Allow setting current page  [Adithya R]
f64e11a  display: Force a reset if brightness adjustment is changed directly  [LibXZR]
c04a0a4  display: Don't reset brightness adjustment on clearUserDataPoints()  [LibXZR]
370ee0b  TunerServiceImpl: Blacklist Settings.System from tuner reset  [dianlujitao]
ab22411  SystemUI: tuner: Allow Tuner API for System settings  [Zhao Wei Liew]
056a2c3  Tuner: Don't clear out prefs, it's not disabled  [Joe Maples]
ea866e0  ColorUtils: Prevent crash if alpha component is translucent  [Pranav Vashi]
ae54888  SystemUI: Set launcher activity name  [Adithya R]
13a161c  base: Support muting media volume on silent or vibrate mode  [LibXZR]
235e43b  SystemUI: Allow disabling screenshot shutter sound [2/2]  [Adithya R]
10f3e3c1  Follow Dark/Light theme for Safe Mode dialog  [Pulkit077]
cd25307  Pulse: Solid renderer round lines [1/2]  [TikkiTikki]
8c46683  Pulse: Set current Refresh rate as FPS animation value  [Stallix]
67dc7c7  Pulse: Add more NPE checks  [DarkJoker360]
6399d9d  Pulse: Extend to Ambient Screen  [spezi77]
7d7d5ad  Pulse initial checkin for Android 13 [1/2]  [bigrushdog]
5f808f4  development: Address NPE when removing preferences out of developer options  [Alex Cruz]
eb53a14  Add ABS_MT_SLOT config to virtual touch screen.  [Zixuan Qu]
9e9555f  SystemUI: Allow Statusbarlogo to become visible again  [minaripenguin37]
c2a1078  base: Custom logo: Cleanup and add more fresh ones [1/2]  [Rizky Benggolo]
45a07f0  base: Clean up Custom logo customizations [1/2]  [minarypenguin]
25da771  [SQUASH] Custom logo customizations [1/2]  [Pranav Vashi]
f950084  SystemUI: NavigationHandle: Don't show on keyguard or doze  [Ido Ben-Hur]
24373f9  base: Add Pixel Navigation Bar's Home icon  [Volodymyr Zhdanov]
0e3e5ec  SystemUI: Use lighter material you shades for charging animation  [minarypenguin]
9f1eccf  SystemUI: Use color accent for charging animation  [Genkzsz11]
676bd64  SystemUI: Block annoying statusbar call strength icon  [xyyx]
23a5860  VolumePanel: Pass touch outside of volume panel  [Akash]
fbd0fe8  Volume panel: avoid multiple animations on touch spam  [Giuseppe Maggio]
c73af7d  SystemUI: Optional haptic feedback on back gesture [1/2]  [DennySPb]
fbbc88a  Fix exception caused by system app setting wallpaper  [Ge Tianxiong]
ce623ee  Telephony: Fix the record output  [Zoey Chen]
e680d79  SystemUI: NavigationModeController: make sure settings proxy is initialized before initializing length mode  [jhonboy121]
933f9f0  SystemUI: BrightnessController: do not update slider from DisplayManager callback if user is changing brightness  [jhonboy121]
6e301c7  SystemUI: fix brigtness mirror not showing up in qqs  [jhonboy121]
ad6efb5  core: Fix toast background color not changing with theme  [SuperDroidBond]
7a972db  SystemUI: CastTile: Open cast settings on long click  [Ido Ben-Hur]
05ee2bdd  appop: Save discrete app op history for more permissions  [Danny Lin]
68e8562  SystemUI: BatteryMeterView: Set white tint in darkmode  [althafvly]
c7bbe31  SystemUI: Re-inflate QS and SB when CONFIG_SCREEN_LAYOUT  [althafvly]
cf5c633  add missing display cutout overlays  [Daniel Micay]
6dadbe88  overlays: Add notchbar killer for left-notch devices  [Jaida Wu]
d219e0d  overlays: Add notch bar killer  [Josh Fox]
9387411  PackageInfo: Optimize ApplicationInfo creation  [Danny Lin]
f1055b1  SystemUI: mark getIcon as public and static so we can access it  [NurKeinNeid]
a40f451  LyricViewController: Support multiple dark tint areas  [NurKeinNeid]
255254b  SystemUI: Fix status bar lyric overlapping with the center clock  [LibXZR]
1897efb  fixup! base: Add status bar lyric [1/3]  [LynnrinChan]
01e2483  base: Settings: add Secure.STATUS_BAR_SHOW_LYRIC to System.MOVED_TO_SECURE for compatibility  [cjybyjk]
a54cac6  SystemUI: always call startLyric if notification has lyric data  [cjybyjk]
8490d87  base: Add status bar lyric [1/3]  [cjybyjk]
27c19ba  base: Allow toggling floating rotation button [1/2]  [Ido Ben-Hur]
86006e1  ClockController: Apply clock position initially  [Ido Ben-Hur]
72c9301  fixup! SystemUI: Add tunables for clock position  [Ido Ben-Hur]
4df7e6f  base: Reduce horizontal spacing around location icon  [Adithya R]
5496ed2  SystemUI: Remove vibrate/mute from status bar blocklist  [Adithya R]
839a18d  Revert "Separate mute and vibrate icons in status bar"  [Adithya R]
370c441  Revert "Add settings observing for vibrate icon to Keyguard"  [Adithya R]
b7c5280  Revert "Sysui changes to support vibrate icon setting"  [Adithya R]
1c1bdd0  GlobalActionsDialogLite: Dismiss the dialog when restarting SystemUI  [ezio84]
d6cde30a  InternetDialog: Launch mobile network settings on long press  [Adithya R]
085beac  InternetDialog: Require unlocking to turn on hotspot  [Adithya R]
82dee3c  SystemUI: Add hotspot toggle in QS internet dialog  [Adithya R]
52efbab  SystemUI: Require unlocking to use USB Tether QS tile  [inthewaves]
79d1e9d  SystemUI: Flags: Enable COMBINED_STATUS_BAR_SIGNAL_ICONS  [Ido Ben-Hur]
5dddb86  SystemUI: QSCustomizer: Fix QS tile reset text color  [althafvly]
6973d0f  UI: Follow Monet and light/dark theme in user 1 icon  [Andy CrossGate Yan]
4efd429  base: Add support for window ignore secure  [LibXZR]
1402160  SystemUI: QSAnimator: Hide secondary label in QQS  [Adithya R]
fcecc62  data: Add FORCE_STOP_PACKAGES permission to launcher3  [NurKeinNeid]
4ef77b2  SystemUI: Fix QS header animation in RTL mode  [Adithya R]
989dfe5  SystemUI: Animate cutout padding for QS clock  [Andy CrossGate Yan]
d0c302c  SystemUI: Align QS header with status bar  [cjh1249131356]
5d30ce6  base: QS tiles layout customizations [1/2]  [cjh1249131356]
c7f9585  SystemUI: QS vertical layout & hide label settings [1/2]  [maxwen]
35a55f1  Fix action bar font family on material themes  [Henrique Silva]
4ef0aae  IllustrationPreference: Hide illustration when we fail to play anim  [LuK1337]
27d1b84  base: grant storage permissions for Updater  [Ali B]
68efa0b  StrictStandby: Offload force stop onto lock-free context  [LibXZR]
7027a8b  am: Block MEDIA_MOUNTED broadcast for restricted apps  [LibXZR]
af02772  base: Add support for strict standby policy  [LibXZR]
84ab4b2  UpdateEngine: Add perf mode binder interface  [Luca Stefani]
73b845c  NavigationBarEdgePanel: Make the gesture duration always valid  [LibXZR]
09a885d  EdgeBackGestureHandler: Change back gesture height intervals  [Anushek Prasal]
84c9ca6  base: navigation mode settings [1/2]  [maxwen]
4c3a020  RingtoneManager: Set an default ringtone for the SIM 2  [micky387]
b66e83c  base: Phone ringtone setting for Multi SIM device [1/3]  [Ting Yu]
89ad62d  SystemUI: Allow Configuring Navbar Radius [1/2]  [spkal01]
da86f66  base: Long press power button to toggle torch [1/2]  [ezio84]
6b9df54  SystemUI: add Pulse and Ambient notification bars [1/2]  [kldoc]
a714a42  SystemUI: Follow light/dark theme in SplitShade Header  [ReallySnow]
2d69fbe  SystemUI: Remove qs actions footer background  [BladeRunner-A2C]
40e7d53  SystemUI: Reset to textColorPrimaryInverse for light theme  [Xayah]
2618be6  AudioService: Fix issue with linked notification volume  [Pranav Vashi]
b3b6d9b  base: AudioService: bail out if ringer mode is not recognized  [jhonboy121]
3d6c6f7  SystemUI: Name Cellular Tile based on carrier  [Manojkumar Murugeshan]
f14cabf  SystemUI: Fix crash in cast tile for non-carrier wifi  [Chris Crump]
0a494fc  CastTile: Fix availability of Cast Quick Setting Tile  [Indranil]
72c6dfa  Make sensor block package list configurable [1/2]  [Hikari-no-Tenshi]
6a47ab9  base: Add Accelerometer and Linear Acceleration sensors in blocking list  [HolyAngel]
68b69c9  Settings: make SensorBlock readable by non-system apps  [Ali B]
0879766  FWB: Sensor block per-package switch (1/2)  [LorDClockaN]
5765db6  SystemSensorManager: sensor block per-package  [Simao Gomes Viana]
92fdd47  SystemUI: QuickQSPanelController: update slider visibility when panel is attached  [jhonboy121]
3bd1c1b  Add DerpSpace CategoryKey  [XlxFoXxlX]
b94d06d  Privacy Indicators: Follow light/dark theme settings  [minarypenguin]
654c526  Avoid Settings app NPE on broken packages  [t-m-w]
b03c139  SystemUI: fix black qqs on keyguard in light theme  [jhonboy121]
cc0d5c4  core: Fix menu popup ripple  [timjosten]
6e053c7  SystemUI: Fix QS tile view active tint  [str143]
412ea47  SystemUI: Add support for GameSpace  [Nauval Rizky]
9ad5d59  SystemUI: Export RecordingService for External Usage  [cjybyjk]
571e482  [SQUASH] SystemUI: Forward-port notification counters [1/2]  [Steve Kondik]
d6f872c  base: wm: Follow rounded corners by split divider corner size  [ReallySnow]
02585f2  SystemUI: Fix QS header clock color  [Danny Baumann]
47e224d  Don't skip theme application if it's already current  [Michael Bestas]
cb65c85  SystemUI: support black theme for dark mode [1/4]  [althafvly]
aabb983  ThemeOverlayApplier: Apply wifi and signal icon styles last  [Pranav Vashi]
23225c4  ThemeOverlayApplier: Catch a potential NPE  [spezi77]
dceec18  Bring back ThemeUtils for Theming  [sb6596]
13ded78  SystemUI: Allow customizing footer text [1/2]  [Ido Ben-Hur]
9c0df92  base: Allow toggling QS footer text [1/2]  [Ido Ben-Hur]
66e2d3e  Allow to disable qs footer warnings [1/2]  [ezio84]
2b15ad5  overlays: IconPack: Rename config_signalXPath  [Adithya R]
af106ef  base: overlays: Add Xperia overlays  [AndroBuddy]
5c2e9c3  overlays: Introduce Outline iconpack  [Niklas Schnettler]
d0262af  acherus: Add settings overlay  [Genkzsz11]
ef40469  acherus: Wrap a few icons with inset  [Pranav]
5e9aabb  overlays: Add acherus icon pack  [Pranav]
3a258d0  PUI overlay: Do not theme seekbars  [StarkDroid]
6019050  overlays: Introduce PUI iconpack  [spkal01]
9cdfb038  overlays: oos: Import stock oos settings icons  [RedSkulHYDRA]
cc48160  overlays: declare the right overlay category  [jhonboy121]
5105a03  overlays: oos: Add dummy icons to fix preview  [Pranav Vashi]
80ab226  overlays: oos: Adjust width and height for dnd and vibrate icons  [jhonboy121]
50a61a7  overlays: oos: Add statusbar bluetooth icons  [imjyotiraditya]
4e7998e  overlays: oos: Fix edit icon color in Settings  [AshutoshSundresh]
1216ece  overlays: Add an OxygenOS icon pack  [AshutoshSundresh]
0fc2abb  overlays: fixup themepicker package name for IconPacks  [Omkar Chandorkar]
73e079b  overlays: fixup launcher package name for P20 icons  [Omkar Chandorkar]
a19a56d  IconPackKaiAndroidOverlay: fix for carriers using 5 bars of signal  [Anay Wadhera]
cb7df76  IconPackRounded: Use correct icon for notification and ring volume  [Arian]
3b3e813  overlays: Add unlinked ringtone and notification volume icons  [Adnan Begovic]
aa1647a  IconPack{Kai,Victor}: Fix clock icon  [DarkJoker360]
668ddae  IconPack{Sam,Victor}: Inverse vol collapse/expand anim path data  [Dhina17]
9bc9cbb2  SystemUI: Fix size of icon of vibrate ringer mode for additional icon packs  [Volodymyr Zhdanov]
93a159a  overlays: Unify icon packs category name  [Adithya R]
04c292a  overlays: bring back icon packs  [jhonboy121]
c7af2d8  fw/b: Redesign seekbar  [SagarMakhar]
1179d9f  InputMethodService: Volume key cursor control (1/2)  [Konsta]
ff05dbe  QuickSettings: Allow changing vibration duration [1/2]  [Jason Edson]
f7b1bac  Add interpolators to qs tiles animation [1/2]  [Nico60]
62d3a43  Add animations to quick settings tiles [1/2]  [Nico60]
11c674c  QuickSettings: Add Haptic Feedback to tiles [1/2]  [Evisceration]
2074c43  SystemUI: match brightness slider track height with the progress drawable  [jhonboy121]
cf89d0b  SystemUI: QSTileImpl: bail out early in handleLongClick if getLongClickIntent retuend null  [Alfred Mathew]
5bdc326  SystemUI: brightness slider customisations [1/2]  [jhonboy121]
fb28877  SystemUI: Fix reticker's notification background color  [str143]
7b71c8c  Skip less boring notification check when reTicker mode is active  [Pranav Vashi]
b27e42f  reTicker: Do not jump to app when clicked in games  [cjh1249131356]
6b441b0  reTicker: Cleanup  [cjh1249131356]
3b715ad  reTicker: Do not show when content/icon is null  [cjh1249131356]
ee10a29  reTicker: Allow to only show in Landscape mode [1/2]  [cjh1249131356]
8ed8609  Properly update view for reTicker  [Pranav Vashi]
f1c98af  Feature: reticker [1/2]  [Dil3mm4]
afabffa  SystemUI: Redo circle battery style  [althafvly]
4e4b720  SystemUI: Bring back good ol' circle battery style  [Luca Stefani]
474640f  SystemUI: Drop style TextAppearance.QS.Status in dark mode  [Col_or]
7b8a2c5  SystemUI: Only apply tuning changes when the fragment is attached  [LibXZR]
0af337c  SystemUI: Make center clock follow paddingTop  [cjh1249131356]
8f0313e  SystemUI: Add tunables for clock AM/PM style  [Michael Bestas]
862f768  SystemUI: Add tunables for clock position  [Luca Stefani]
4e93fb9  SystemUI: Remove unnecessary showVoLTEIcon config.  [spezi77]
64b38ca  Allow to hide arrow for back gesture [1/2]  [Ali B]
c9ce40b  TwilightService: Save and use last fetched location  [Ido Ben-Hur]
5cac761  TwilightService: Use temporary TwilightState when location is not available  [rituj]
55ae17a  SystemUI: Switch notification background to monet on heads up  [DillerOFire]
4c20402  SystemUI: Add Autobrightness tile  [Dil3mm4]
c46459f  SystemUI: Switch to config for Refresh Rate QS tile  [cjh1249131356]
30ed64e  RefreshRateTile: Improve logic  [cjh1249131356]
1f77f1a  base: added refresh rate tile  [jhonboy121]
3774f6b  SystemUI: Bring back ic_qs_bluetooth_connected.xml  [LuK1337]
35a3f78  SystemUI: VPN tile: Collapse panel when opening app  [George Zacharia]
583d105  SystemUI: Add VPN tile  [Danny Baumann]
df79a20  QS: Add Sound tile  [Yoshinori Hirano]
c412c35  SystemUI: Fix QS compass tile spam & instability  [timjosten]
d2b7118  SystemUI: CompassTile: Add a device supports compass check  [PMS22]
9297e2a  SystemUI: QS: Add Compass tile  [romanbb]
bd6f5cd  SoundSearchTile: Extend the use  [El Dainosor]
1fe854c  Add Google Sound Search tile  [ezio84]
0e6412e  SystemUI: Fix double unlock sound issue  [timjosten]
a29c34b  Fix screen flickering when using one handed mode  [timjosten]
7ac90f4  MediaArtworkProcessor: Use less blur, zoom & alpha on keyguard  [Ido Ben-Hur]
0d546e0  Lockscreen no blur option: fix SysUI FC  [ezio84]
720eebd  Lockscreen art blur: smaller seekbar range and allow no blur [1/2]  [ezio84]
86524c6  Losckreen blur level: code fixes  [ezio84]
9206524  base: configure lock screen media artwork blur level [1/2]  [Marko Man]
49bd9f3  SystemUI: Allow to enable Lockscreen Media Art  [beanstown106]
01e39d5  Call setBrightness when user stops swiping on statusbar  [jhenrique09]
751465c  SystemUI: unify statusbar manual & auto brightness code  [Chenyang Zhong]
c4a7f06  SystemUI: migrate statusbar manual brightness to float  [Chenyang Zhong]
a16a347  SystemUI: Statusbar brightness control [1/2]  [Alberto97]
6a60e16  base: Option to Display Data Disabled Indicator Icon [1/2]  [varund7726]
94d9dce  Allow using 4G icon instead LTE [1/2]  [Pranav Vashi]
b6187f67  SystemUI: Fix QS expand lag when VoLTE/VoWiFi icons are enabled  [timjosten]
a15d31b  SystemUI: Fix issues with VoWiFi icon  [Adithya R]
aa392cf  SystemUI: Introduce dynamic VoLTE & VoWiFi icons  [SagarMakhar]
cfbcb98  SystemUI: support VoWIFI icons  [Weijie Wang]
1bd12ee  SystemUI: Add support for displaying Volte icon [SQUASH]  [Weijie Wang]
3d49da6  SystemUI: improve mobile data style switch logic  [jhonboy121]
0861803  SystemUI: old style mobile data indicators [1/2]  [maxwen]
c01c9f2  SystemUI: allow disabling qs on secure lockscreen [1/2]  [jhonboy121]
4ab7fbe  SystemUI: Improve Secure QS tile behavior toggle [1/2]  [Pranav]
7bc8852  Make "Require unlocking to use sensitive QS tiles" optional [1/2]  [SagarMakhar]
c074d56  base: Hide power menu on secure lockscreen [1/2]  [Altaf-Mahdi]
dc899cb  KeyguardUpdateMonitor: Destroy our settings observer when necessary  [jhenrique09]
7b603fa  Keyguard: Allow user configurable fingerprint wake-and-unlock  [althafvly]
dc0ea28  Keyguard: Allow disabling fingerprint wake-and-unlock  [Steve Kondik]
3cc4334  Avoid casting network traffic to StatusBarIconView to prevent crash  [SpiritCroc]
6b2d4bb  SystemUI: NetworkTraffic: Minor refinements  [Adithya R]
7033742  NetworkTraffic: Follow status bar texts' text appearance  [ReallySnow]
76f35b2  NetworkTraffic: Make sure tint is updated on decor color change  [LibXZR]
afcbf4f  NetworkTraffic: Fix excessively high reading on screen wakeup  [LibXZR]
ed2015d  NetworkTraffic: General improvements  [LibXZR]
a6e58ad  fw/b: Squash import NetworkTraffic  [Jon Haus]
9f4dd4b  FingerprintManager: Fix NPE due to sensorProps  [alibei]
b1100c4  base: Live Volume Steps [1/3]  [Meticulus]
0b27023  Udfps: Disable Night Light on keyguard  [SuperDroidBond]
c3a9841  SystemUI: AuthController: Fix NPE due to isPowerbuttonFps()  [Adithya R]
c6c9d56  SystemUI: AuthController: Fix ripple animation for side fp devices  [Adithya R]
79c8870  SystemUI: Allow overlaying max notification icons  [LuK1337]
f67ddc2  SystemUI: Fix an NPE in KeyguardMessageArea  [Dominik Procházka]
0f998c9  SettingsProvider: Handle WRITE_DEVICE_CONFIG permission denial for gms  [cjh1249131356]
21cc163  NavigationModeController: Silence log spam  [tejasvp25]
d588285  DisplayPowerController: Fix incall proximity not turning off display  [sooti]
706367e  Revert "Remove bool dependency for XXX charging."  [NurKeinNeid]
3d99df8  BatteryService: Switch Warp charging status path to an overlay  [Alexander Martinz]
49703a2  KeyguardIndication: Fix glitchy charging info on lockscreen  [Pranav Vashi]
92f7e16  Display Turbo charging in battery settings [1/2]  [Anushek Prasal]
b8a3378  base: LockscreenCharging: Bring in °F/°C toggle [1/2]  [calebcabob]
154501d  Display actual charge tech in battery settings [1/2]  [Anushek Prasal]
4e3ca17  BatteryService: Add support for oem fast charger detection  [Alexander Martinz]
86ff6db  Remove bool dependency for XXX charging.  [BoredOutOfMyGit]
bb336cb  BatteryService: add Turbo power charging support  [jhenrique09]
5a10b69  BatteryService: Add VOOC charging support  [karthick111]
745263d  BatteryService: Add Warp charging support  [Anushek Prasal]
36afbe2  Lockscreen charging info: show decimal in battery temperature  [Lucchetto]
ce8df25  base: SysUI: update battery charging info  [Ali B]
b1f60f3  BatteryService: add dash charging support  [thecrazyskull]
2a87a24  base: Lockscreen Charging info  (3/3)  [xyyx]
9ef1a93  SystemUI: Update burn-in protection padding with orientation  [Evasi0n Xiao]
2a2d9af  SystemUI: Enable statusbar burn-in protection by default  [Adithya R]
b71bfea  SystemUI: Implement burn-in protection for status/navbar  [Park Ju Hyung]
54a6c46  base: add API for disabling gestural navigation  [ezio84]
9538dad  base: Add DND & Rate settings to flash on call [1/3]  [Ido Ben-Hur]
23178e3  base: Allow to flash on call only when entirely silent [1/3]  [Ido Ben-Hur]
a056f33  Add Flashlight blink on incoming calls [1/3]  [PMS22]
0485d78  AutoBrightness: Add support for one shot auto-brightness  [Cédric Bellegarde]
6ca463d  KernelCpuUidActiveTimeReader: Do not spam log with negative active time  [cjh1249131356]
1d42575  base: Force fullscreen for Google Dialer  [cjh1249131356]
2b1e025  fwb: [1/2] Implement cutout force full screen  [jhenrique09]
71191b2  SystemUI: Introduce Adaptive Playback [1/2]  [Jyotiraditya]
830dbf5  SystemUI: Allow to always show settings in volume dialog [1/2]  [cjh1249131356]
0b00867  base: support per-app volume [2/3]  [cjybyjk]
b4bde70  SystemUI: Avoid NPE in volume dialog  [Christian Hoffmann]
69dcc54  VolumeDialog: Display default row when active row is notification  [Jesse Chan]
59d1944  VolumeDialog: notifyVisible after the volume panel is fully hidden  [Jesse Chan]
223035e  SystemUI: Show notification row when it's unlinked to ringer volume  [Mesquita]
ae59f93  SystemUI: VolumeDialogImpl: Change bg tint for inactive rows  [Arian]
18912f9  SystemUI: VolumeDialogImpl: Fix inactive rows tint  [strwbrry143]
f9a9bed  SystemUI: Make the volume dialog expandable  [Arian]
f8753eb  VolumeDialogImpl: Fix cuttered layout when on setup or lock task mode  [jhenrique09]
9e107ce  VolumeDialogImpl: Don't hide the default stream when adjusting the music stream  [Arian]
c6c9639  VolumeDialogImpl: Respect multiple visible rows in landscape  [Arian]
f95fa24  VolumePanel: Add long click for expand icon  [ProchyGaming]
8755460  SystemUI: runtime configurable audio panel location  [a.derendyaev]
be358a6  VolumeDialogImpl: Don't vibrate when volume dialog is not visible  [LuK1337]
3a2af2b  ActivityThread: Remove Failed to find provider info logspam  [Immanuel Raj]
1a97e4e  Reduce NotificationHistoryDatabase logspam  [SpiritCroc]
41de1db  PowerUI: Mute logcat spam.  [spezi77]
0c086c5  base: Set ic_avatar_user and ic_avatar_guest_user to follow system accent  [elpaablo]
0274d9f  GpsNetInitiatedHandler: Disable more debugging  [Chet Kener]
c4ec736  ListView: Disable dividers by default  [Pranav Vashi]
a18ed38  AOD: Sleep when proximity is covered for 3 secs  [PMS22]
573a7b4  base: TtsEngines: fix yet another NPE  [jhonboy121]
cf26cdb  TtsEngines: avoid crashes caused by null engine name  [Oliver Scott]
9bbf806  telephony: show ICCID by default for all  [Omkar Chandorkar]
7025535  Screenrecord: Drop low quality switch  [NurKeinNeid]
1139788  Screenrecord: Allow to select AVC codec profile level  [iusmac]
e8c17bb  Screenrecord: Allow to reduce 3 second screen record timer  [maitreya29]
5ba017a  Screenrecord: Update layout to the new spec  [Nauval Rizky]
c84f0aa  Screenrecord: Update custom settings dialog drawables  [Ido Ben-Hur]
c604c47  Screenrecord: Add an option to record for longer  [Ido Ben-Hur]
27c4790  Screenrecord: Save and load set preferences  [Ido Ben-Hur]
b5a25e0  Screenrecord: Make low quality bitrate scalable per device  [Ido Ben-Hur]
a73101b  Screenrecord: add blinking stop dot and low quality options  [ezio84]
0f7faa0  SystemUI: Update keyguard indication margin when fod is in use  [Chris Crump]
f11d412  Fix black screen issue due to wallpaper decoding exceptions  [Weijie Wang]
08a00e9  ParcelFileDescriptor: Stop the panic  [Simao Gomes Viana]
e5604bf  Fix NPE when AOSP ambient display preference is removed  [Alex Cruz]
2d70ba1  SQLite: Do integrity_check only once  [yi.jang]
5efff37  SQLiteDatabase: Catch corrupt exception during transaction  [muzbit.kim]
adc66ee  Permissions: Grant Download Provider access permissions to external storage  [Sagarrokade006]
93970af  Permissions: Grant Personal Safety perms  [Joey Huab]
857d29e  DefaultPermissionGrantPolicy: Silence harmless errors  [Pranav Vashi]
31c71b5  Permissions: Grant missing Gapps perms  [Stallix]
262518d  Permissions: Grant Google Markup perms  [DennySPB]
3013a11  Permissions: Grant Google Sound Picker storage perms  [shagbag913]
a0ebd8e  Permissions: Grant Mediascanner access permissions to external storage  [Ali B]
b2b31a9  Fix Google dialer FC due to missing permissions  [Alex Cruz]
b348f49  Allow chromium to sign in  [spaceman860]
2b97a71  Fix Google Calendar FC  [Josh Chasky]
fadeb4a  Fix permissons for ContactsProvider2  [Kshitij Gupta]
be506a6  Fix Android 7.0 GApps permisions which were causing F/C  [Alex Naidis]
a03fd3c  SystemUI: Enable smart replies for apps that target APIs lower than 28  [Diab Neiroukh]
0abae3f  Add option to scramble pin layout when unlocking (2/2)  [Adnan]
244d3eb  QS: LocationTile: make it cycle modes  [ezio84]
b031817  EnhancedEstimates: Get estimates from Device Health Services  [Jason Edson]
accb4c4  CarrierConfigManager: Enable payphone call blocking option  [Jason Edson]
b579afa  AutofillManager: Turn off logging by default  [Jason Edson]
0c90f6c  PackageInstaller: Remove side padding from the dialog  [Anushek Prasal]
b87ecde  PackageInstaller: show current/new version on sideload  [ezio84]
076921c  Add product board in the log  [Dil3mm4]
0caa558  More infos uploaded to Memochō  [Dil3mm4]
db6fae3  core: Switch to ``Memochō``.  [Jyotiraditya Panda]
0c8322e  Add button to AppErrorDialog to upload crash information to dogbin  [Till Kottmann]
e06f2cd  SystemUI: Display a toast when a screenshot is deleted  [Alex Cruz]
0bbbeb5  AutoFillUI: Don't show a "null" toast  [Ido Ben-Hur]
8390ddc  Fixup legacy toast icon visibility  [SagarMakhar]
6902666  Toast icon switch [1/2]  [LorDClockaN]
9e9f9379  Match legacy toast view with SystemUI  [SagarMakhar]
bbae924  SysUIToast: Remove restrictions on toast app icon  [SagarMakhar]
95400e9  Show icon of package associated with Toast  [d34d]
c527fb5  Add kill button to notification guts [1/2]  [Daniel Koman]
34c4da8  SystemUI: CentralSurfacesImpl: Fix build after d1 merge  [Adithya R]
0e2100f  Less boring heads up option [1/2]  [ezio84]
8d5c02f  [SQUASH]base: Allow scheduling always on display [1/2]  [Ido Ben-Hur]
9dd4393  base: check whether device is charging when alwaysOnChargingEnabled is called  [jhonboy121]
d24c377b  SystemUI: AODTile: Use MD2 Icon  [Anushek Prasal]
147fa1e  SystemUI: AODTile: Open LS display settings on long click  [shagbag913]
840a33a  SystemUI: AODTile: cycle through AOD states  [shagbag913]
69f3501  SystemUI: AODTile: Add back config check for aod available  [maxwen]
7277a4e  base: add option to enable AOD on charging only [1/2]  [darkobas]
f677fe9  base: SystemUI: add qs AOD tile  [Marko Man]
dcf66f0  base: Volume Rocker Wake [1/2]  [rascarlo]
7502c64  fixup! base: Forward Port Volume Long Press Skip Tracks [1/2]  [Adithya R]
adcfcf8  base: Forward Port Volume Long Press Skip Tracks [1/2]  [Austin T. Conn]
dad0c81  Add deep sleep info to uptime preference  [maxwen]
df95887  frameworks: Exempt location packages from location indicators  [Chirayu Desai]
fcaf9eb  base: Incall vibration options [1/3]  [beanstown106]
808d8bd  NavigationModeController: Mute debug logging.  [spezi77]
db779a0  Conditionally disable uncrypt for ota  [Henrique Silva]
5cf8ce1  Allow to suppress notifications sound/vibration if screen is ON [1/2]  [ezio84]
fdd3423  SystemUI: allow to limit the max framerate of built-in screen recorder  [Kuba Wojciechowski]
94021a4  core: Add config to control handling of audio direction changes.  [Quallenauge]
1e633af  QuickStatusBarHeader: don't disable estimate mode for centered notch devices  [Volodymyr Zhdanov]
e6c8034  SystemUI: Add navbar layout inversion tuning [1/2]  [LuK1337]
dd38eb4  SystemUI: Fix QS mobile icon disappearing on theme switch  [Adithya R]
b618e9c  SystemUI: Re-evaluate system theme on UI mode change  [althafvly]
810df3d  SystemUI: Follow light/dark theme in power menu  [Danny Lin]
af823bb  SystemUI: Calculate paged QS tiles height properly  [Adithya R]
a865454  SystemUI: Fix QS clock overlapping on UI mode change  [Adithya R]
6de6aac  SystemUI: Add dual-tone light and dark themes for QS  [Danny Lin]
d0ea075  SystemUI: Initialize QS tiles in inactive state  [Danny Lin]
3b0daa1  SystemUI: Follow light/dark theme in quick settings  [Danny Lin]
324f986  Revert "Do not re-inflate QS and SB when CONFIG_UI_MODE"  [Danny Lin]
aa61200  SystemUI: Make QS panel change on UI mode changes  [Danny Lin]
7084078  SystemUI: Fix the unlock sound played repeatedly  [Shufeng Hou]
8dc21f4  WifiDisplayController: handle preexisting p2p connection status  [Li Sun]
57b547d  Merge changes for launching wifidisplay from system settings  [Indranil Chakraborty]
73fa815  SystemUI: doze: add config for long press sensors that need a proximity check  [Cosmin Tanislav]
8bc5523  SystemUI: doze: add config for double tap sensors that need a proximity check  [Cosmin Tanislav]
6511d2f  Partially revert "Assume sensors perform prox check"  [Cosmin Tanislav]
0fcb2d6  SystemUI: Add missing init for isDeviceProvisioned in PhoneStatusBarPolicy  [maxwen]
f58fafc  SystemUI: Show battery level for all devices  [Ido Ben-Hur]
3e1b583  BootAnimation: Check for resolution override  [Aaron Kling]
2f759cf  [SQUASH] base: Add option to cycle through ringer modes [1/2]  [rituj]
1b782f8  SystemUI: add missing initial call to updateResources in brightness mirror  [maxwen]
