====================
    02-19-2023     
====================

* device/xiaomi/sdm845-common
6e096a9  sdm845-common: Remove vendor RenderScript implementation.  [Alexander Koskovich]
201eba0  NetworkTraffic: Fix excessively high reading on screen wakeup  [LibXZR]
4dc7667  NetworkTraffic: General improvements  [LibXZR]
c2cd9d9  fw/b: Squash import NetworkTraffic  [Jon Haus]
2d68789  FingerprintManager: Fix NPE due to sensorProps  [alibei]
26fd684  Udfps: Disable Night Light on keyguard  [SuperDroidBond]
6be7f11e  NavigationModeController: Silence log spam  [tejasvp25]
a820433  BatteryService: Add SuperDart charging support  [SagarMakhar]
b6066a6  Revert "Remove bool dependency for XXX charging."  [NurKeinNeid]
5ab80a1  BatteryService: Switch Warp charging status path to an overlay  [Alexander Martinz]
473c901  KeyguardIndication: Fix glitchy charging info on lockscreen  [Pranav Vashi]
0681f9c  Display Turbo charging in battery settings [1/2]  [Anushek Prasal]
c260e9c  base: LockscreenCharging: Bring in °F/°C toggle [1/2]  [calebcabob]
8e0ee34  Display actual charge tech in battery settings [1/2]  [Anushek Prasal]
d3cf36d  BatteryService: Add support for oem fast charger detection  [Alexander Martinz]
0c24228  Remove bool dependency for XXX charging.  [BoredOutOfMyGit]
a2456a4  BatteryService: add Turbo power charging support  [jhenrique09]
8f19a58  BatteryService: Add VOOC charging support  [karthick111]
8264cef  BatteryService: Add Warp charging support  [Anushek Prasal]
565163b  Lockscreen charging info: show decimal in battery temperature  [Lucchetto]
5f918b7  base: SysUI: update battery charging info  [Ali B]
3e08e43  BatteryService: add dash charging support  [thecrazyskull]
cb90dbc  base: Lockscreen Charging info  (3/3)  [xyyx]
a572628  SystemUI: Enable statusbar burn-in protection by default  [Adithya R]
a87d6fe  SystemUI: BurnInProtectionController: offset less aggressively  [jhonboy121]
c32052a  [SQUASH] SystemUI: Implement burn-in protection for status/navbar  [Park Ju Hyung]
6014f27  base: add API for disabling gestural navigation  [ezio84]
c1e6ff8  base: Add DND & Rate settings to flash on call [1/3]  [Ido Ben-Hur]
82c2c3d  base: Allow to flash on call only when entirely silent [1/3]  [Ido Ben-Hur]
e0d71a6  Add Flashlight blink on incoming calls [1/3]  [PMS22]
825311d  KernelCpuUidActiveTimeReader: Do not spam log with negative active time  [cjh1249131356]
949ef1a  fwb: [1/2] Implement cutout force full screen  [jhenrique09]
05845e2  VolumePanel: Pass touch outside of volume panel  [Akash]
5140769  Volume panel: avoid multiple animations on touch spam  [Giuseppe Maggio]
4ba1fc4  SystemUI: Introduce Adaptive Playback [1/2]  [Jyotiraditya]
7ff7f99  ActivityThread: Remove Failed to find provider info logspam  [Immanuel Raj]
0b740c2  Reduce NotificationHistoryDatabase logspam  [SpiritCroc]
d091106  PowerUI: Mute logcat spam.  [spezi77]
421f062  base: Set ic_avatar_user and ic_avatar_guest_user to follow system accent  [elpaablo]
a8112ec  GpsNetInitiatedHandler: Disable more debugging  [Chet Kener]
8a34ce1  ListView: Disable dividers by default  [Pranav Vashi]
afb73d0  AOD: Sleep when proximity is covered for 3 secs  [PMS22]
008ba8a  base: TtsEngines: fix yet another NPE  [jhonboy121]
2aefcda  TtsEngines: avoid crashes caused by null engine name  [Oliver Scott]
9f1919a  telephony: show ICCID by default for all  [Omkar Chandorkar]
6a91ad5  Screenrecord: Drop low quality switch  [NurKeinNeid]
7e47ee34  Screenrecord: Allow to select AVC codec profile level  [iusmac]
5d4d4e3  Screenrecord: Allow to reduce 3 second screen record timer  [maitreya29]
bf2d06e  Screenrecord: Update layout to the new spec  [Nauval Rizky]
d8d41a3  Screenrecord: Update custom settings dialog drawables  [Ido Ben-Hur]
837cf4e  Screenrecord: Add an option to record for longer  [Ido Ben-Hur]
63df030  Screenrecord: Save and load set preferences  [Ido Ben-Hur]
736a5d9  Screenrecord: Make low quality bitrate scalable per device  [Ido Ben-Hur]
dff1cec  Screenrecord: add blinking stop dot and low quality options  [ezio84]
2cb9aa4  Fix black screen issue due to wallpaper decoding exceptions  [Weijie Wang]
5002aaa  ParcelFileDescriptor: Stop the panic  [Simao Gomes Viana]
443a699  Fix NPE when AOSP ambient display preference is removed  [Alex Cruz]
cabe1dc  SQLite: Do integrity_check only once  [yi.jang]
d5c966f  SQLiteDatabase: Catch corrupt exception during transaction  [muzbit.kim]
1320787  DefaultPermissionGrantPolicy: Silence harmless errors  [Pranav Vashi]
bd78d3e  DefaultPermissionGrant: Fix google search crash  [Pranav Vashi]
e581c7f  QS: LocationTile: make it cycle modes  [ezio84]
d345700  SystemUI: Enable smart replies for apps that target APIs lower than 28  [Diab Neiroukh]
0e5a8b9  EnhancedEstimates: Get estimates from Device Health Services  [Jason Edson]
b40f27a  CarrierConfigManager: Enable payphone call blocking option  [Jason Edson]
30c6db2  AutofillManager: Turn off logging by default  [Jason Edson]
a495d3e  PackageInstaller: Remove side padding from the dialog  [Anushek Prasal]
64051d3  PackageInstaller: show current/new version on sideload  [ezio84]
de8c98b  Add product board in the log  [Dil3mm4]
b50f692  More infos uploaded to Memochō  [Dil3mm4]
43df0e4  core: Switch to ``Memochō``.  [Jyotiraditya Panda]
02bac9f  Add button to AppErrorDialog to upload crash information to dogbin  [Till Kottmann]
cb62971  SystemUI: Display a toast when a screenshot is deleted  [Alex Cruz]
f5aa470  AutoFillUI: Don't show a "null" toast  [Ido Ben-Hur]
d963e5e2  Fixup legacy toast icon visibility  [SagarMakhar]
1cc7dc0  Toast icon switch [1/2]  [LorDClockaN]
6e9e8f2  Match legacy toast view with SystemUI  [SagarMakhar]
ed638e0  SysUIToast: Remove restrictions on toast app icon  [SagarMakhar]
fdf481f  Show icon of package associated with Toast  [d34d]
a26546a  Add kill button to notification guts [1/2]  [Daniel Koman]
c9bbc2d  Less boring heads up option [1/2]  [ezio84]
e7e435f  [SQUASH] base: Allow scheduling always on display [1/2]  [Ido Ben-Hur]
760be18  Add deep sleep info to uptime preference  [maxwen]
3359643  NavigationModeController: Mute debug logging.  [spezi77]
56d101d  Conditionally disable uncrypt for ota  [Henrique Silva]
d19706b  Allow to suppress notifications sound/vibration if screen is ON [1/2]  [ezio84]
fabff50  SystemUI: allow to limit the max framerate of built-in screen recorder  [Kuba Wojciechowski]
09e8759  core: Add config to control handling of audio direction changes.  [Quallenauge]
04b3422  SystemUI: Fix QS mobile icon disappearing on theme switch  [Adithya R]
c56d423  SystemUI: Re-evaluate system theme on UI mode change  [althafvly]
85fe570  SystemUI: Follow light/dark theme in power menu  [Danny Lin]
b8f801c  SystemUI: Calculate paged QS tiles height properly  [Adithya R]
2a37b9b9  SystemUI: Fix QS clock overlapping on UI mode change  [Adithya R]
9b42f4d  SystemUI: Add dual-tone light and dark themes for QS  [Danny Lin]
33c0191  SystemUI: Initialize QS tiles in inactive state  [Danny Lin]
2f2f88d  SystemUI: Follow light/dark theme in quick settings  [Danny Lin]
4fab487  Revert "Do not re-inflate QS and SB when CONFIG_UI_MODE"  [Danny Lin]
2d36233  SystemUI: Make QS panel change on UI mode changes  [Danny Lin]
79f3a41  BootAnimation: Check for resolution override  [Aaron Kling]
7f64d89  [SQUASH] base: Add option to cycle through ringer modes [1/2]  [rituj]
8e0e11d  SystemUI: add missing initial call to updateResources in brightness mirror  [maxwen]
f85934f2  SystemUI: disable keyguard screen off animation if we use split notification shade  [maxwen]
95368a8  SystemUI: screenshot: Always show screenshot dismiss button  [NurKeinNeid]
558c13a  SystemUI: Require unlocking to use Reboot tile  [NurKeinNeid]
240d93d  Add bootloader option to 'Reboot' tile  [Alex]
8dde72e  SystemUI: Extend reboot tile to add power off  [Pranav Vashi]
6e006de  SystemUI: Add Reboot/Recovery QS Tile  [fusionjack]
910abf4  SystemUI: Require unlocking to use Internet quick tile  [flawedworld]
9f93406  SystemUI: Add roaming indicator to statusbar tuner  [Adithya R]
665e0b0  DataSwitchTile: Show active mobile carrier in secodary label  [Christian Oder]
5fb4d522  DataSwitchTile: Show active SIM in secondary Label  [Christian Oder]
07fa57d  [SQUASH] base: SystemUI: Introduce DataSwitchTile  [Christian Oder]
4367576  derpUtils: Use Display.getCutout() to check if we have a center notch  [LuK1337]
d57a031  derpUtils: Add new cutouttype method  [Ali B]
77b7036  derpUtils: Update notch check logic  [Anushek Prasal]
b2defc0  derpUtils: Method to detect a notch'd device  [Alex Cruz]
fc322bf  derpUtils: Adapt WiFi only check to A12  [AshutoshSundresh]
5e68ddd  Add more Utils helpers  [Alex Cruz]
516b535  derpUtils: Add method to turn off the screen  [ezio84]
92c2c09  SystemUI: Update additional navbar dimens for Android 13  [NurKeinNeid]
7a4560e  SystemUI: allow changing the length of gesture navbar[1/2]  [jhonboy121]
4dbe95e  services: Whitelist Nfc Service from clipboard toasts  [AshutoshSundresh]
0760f7d  SystemUI: Add NFC tile to default  [Adithya R]
2762d19  SystemUI: Introduce user interface for Alert Sliders  [Chris Crump]
b3d7b74  PixelPropsUtils: Make CTS/Play Integrity pass again  [Dyneteve]
c9ef761  PixelPropsUtils: Set shipping level to 32 for devices >=33  [Anirudh Gupta]
51d2147  PixelPropsUtils: Use actual device model name  [Dyneteve]
884b79f  PixelPropsUtils: Use spoofBuildGms for FP and model alteration  [Danny Lin]
2710258  SettingsProvider: Handle WRITE_DEVICE_CONFIG permission denial for gms  [cjh1249131356]
9c04218  Intent: Fix launch of permision revoke activity from playstore  [jhenrique09]
183c701  PixelPropsUtils: Update fingerprint from January  [jhenrique09]
422932e  PixelPropsUtils: Use redfin props for extra packages  [jhenrique09]
1f8824a  PixelPropsUtils: spoof nothing smartcenter to pixel  [aswin7469]
305a4e8  PixelPropsUtils: Update from december  [jhenrique09]
764cc51  PixelPropsUtils: Press F for flame and coral  [jhenrique09]
18ebccf  PixelPropsUtils: Update for november security patch  [jhenrique09]
29d1535  PixelPropsUtils: Get package name from context instead of app  [jhenrique09]
91c08c9  PixelPropsUtils: Correct spoof props for Samsung apps  [jhenrique09]
18117ea  PixelPropsUtils: Spoof Gboard with PixelXL  [Pranav Vashi]
91f546b  PixelPropsUtils: Don't spoof euicc  [EnesSastim]
2b634cc  PixelPropsUtils: Apply key attestation workaround to Play Store as well  [Dyneteve]
a0dc246  PixelPropsUtils: Switch from raven fp to cheetah  [Joey Huab]
bfad337  PixelPropsUtils: Spoof Nexus 6P for GMS unstable process  [Alexander Winkowski]
5eb5ed4  PixelPropsUtils: Limit SafetyNet workarounds to unstable GMS process  [Danny Lin]
c1729fb  PixelPropsUtils: Exclude recorder from pixel props  [Pranav Vashi]
90c4eeb  PixelPropsUtils: Remove spoofing for currently supported Pixel devices  [Anay Wadhera]
973d688  PixelPropsUtils: Only spoof GMS to Raven  [Omkar Chandorkar]
e61ad42  PixelPropsUtils: Whitelist YouTube apps  [Pranav Vashi]
1d51d90  PixelPropsUtils: Whitelist ARCore  [Joey Huab]
a4409fd  PixelPropsUtils: Bail out early when required  [Pranav Vashi]
2983ae2  PixelPropsUtils: Extend list of packages to keep  [Pranav Vashi]
82d509b  PixelPropsUtils: Consolidate google app checks  [Pranav Vashi]
ac9e3bf  PixelPropsUtils: Do not change props for play store  [Pranav Vashi]
bd9c8f8  keystore: Block key attestation for SafetyNet  [Danny Lin]
51fa845  Import PixelPropsUtils  [jhenrique09]
2f69fe8  [SQUASHED] core: Blacklist pixel system feature from Google Photos  [Kuba Wojciechowski]
1b75352  SystemUI: Require unlocking to use sensitive QS tiles  [Danny Lin]
df44215  SystemUI: Implement lockscreen quick unlock [1/2]  [Matt Mower]
0d06b45  SettingsLib: Use framework resource for headline font  [Adithya R]
ca9293f  BatteryStatsImpl: Reset stats only above 95%  [Adithya R]
90c1e83  KeyguardZenAlarmViewController: replace deprecated referential equality check with structural equality check  [jhonboy121]
09d90b7  base: Add some static custom utilities  [ezio84]
17c0468  base: Add isPackageInstalled boolean  [Roman Birg]
16610d8  data: Rename GoogleAudio to CustomAudio  [AshutoshSundresh]
ba5a252  data: Import keyboard sounds from osu!  [AshutoshSundresh]
ebb23ad  data: Add UI tap sound from ACE AS0618  [AshutoshSundresh]
bef4e8e  data: Import some UI sounds from Samsung S21 FE  [AshutoshSundresh]
a030cf2  Build Google audio files from android12 [2/2]  [BeansTown106]
e04e686  SystemUI: Remove user setup check for alarm icon  [cjh1249131356]
f82ecdf  SystemUI: Remove alarm from statusbar icon blocklist  [Adithya R]
5a98178  SystemUI: Add colors to assistant animation  [paphonb]
cc1cda1  SystemUI: Add delete action to screen recorder notification  [Sourajit Karmakar]
7bc868c  Screenshot: Remove scroll chip button text  [NurKeinNeid]
45fc23a  ScreenRecord: Save recordings in ScreenRecords  [El Dainosor]
093036d  Screenshot: Add delete action chip intent  [ganeshi4u]
467f345  DozeSensors: only use proximity sensor if supported  [Demon000]
adc2345  bootanimation: Always use normal bootanimation  [jhenrique09]
85bd50b  SettingsProvider: Set device name to marketname if available  [Adithya R]
c62977e  graphics: Override system fonts with user-selected overlays  [Danny Lin]
ad2ee91  base: styles: Use user fonts for Material UI themes  [Danny Lin]
63e5898  Fonts: Add regular / light font config  [Pranav Vashi]
270bfa8  base: Use font configs instead hardcoded fonts  [Pranav Vashi]
f66be76  Wire up default fonts with font engine  [Pranav Vashi]
5b7b878  base: Export bodyFontFamily and bodyFontFamilyMedium symbols  [Pranav Vashi]
d634528  fwb: core: make LiveDisplay optional  [Ali B]
238b19d  base: Disable LiveDisplay low power consumption by default  [Anushek Prasal]
2d47d6f  core: Disable LiveDisplay display mode by default  [Adarsh Grewal]
c7100f0  SettingsLib: Update 4G+ icon to Silk design as well  [TH779]
383be2b  SettingsLib: Update LTE+ icon as per new Silk design  [Adithya]
75df576  SystemUI: Fix tuner pref for bluetooth  [Pranav Vashi]
52cf9d9  SystemUI: Add missing init for isDeviceProvisioned in PhoneStatusBarPolicy  [maxwen]
15d4204  SystemUI: Add ability to toggle bluetooth battery level [1/2]  [Pranav Vashi]
64f5ad4  SystemUI: Add switch data saver icon  [xyyx]
7573077  SystemUI: Add VPN to the icon blacklist in tuner  [maxwen]
9019808  SystemUI: Update NFC tile drawable  [mydongistiny]
e477bba  SystemUI: Add statusbar NFC icon  [xyyx]
65efc93  SystemUI: set heap tracking default also with a property like all the other flags  [maxwen]
377a267  SystemUI: Let screenshot window ignore screen decorations  [LuK1337]
1e05d9c  SystemUI: Blurs: allow blur even when GFX acceleration is disabled  [Pulkit077]
5468666  SystemUI: Catch NPE with android.view.ViewPropertyAnimator  [roynatech2544]
769c71c  [SQUASH] Revert GLES v2 implementation  [NurKeinNeid]
a7efc68  SystemUI: BcSmartspaceView: Allow setting current page  [Adithya R]
495a7d5  Smartspace: Fix music indication not showing on doze/aod  [jhenrique09]
2b485b7  SystemUI: Forward-port smartspace to Android 13  [Adithya R]
f6fe73a  SystemUI: Grant INTERACT_ACROSS_USERS_FULL permission for smartspace  [cjh1249131356]
a06784d  SystemUI: Grant additional permissions for smartspace  [Andrzej Perczak]
3273b5f  SystemUI: Implement Reverse-engineered Smartspace  [Daniel Jacob Chittoor]
fa52a63  overlays: IconPack: Rename config_signalXPath  [Adithya R]
6b7a8db  base: overlays: Add Xperia overlays  [AndroBuddy]
15330ab  overlays: Introduce Outline iconpack  [Niklas Schnettler]
596cb78  acherus: Add settings overlay  [Genkzsz11]
a72aae6  acherus: Wrap a few icons with inset  [Pranav]
029c739  overlays: Add acherus icon pack  [Pranav]
270b1ce  PUI overlay: Do not theme seekbars  [StarkDroid]
bf40385  overlays: Introduce PUI iconpack  [spkal01]
8c5dd85  overlays: oos: Import stock oos settings icons  [RedSkulHYDRA]
4b03588  overlays: declare the right overlay category  [jhonboy121]
4fe7599  overlays: oos: Add dummy icons to fix preview  [Pranav Vashi]
167ff56  overlays: oos: Adjust width and height for dnd and vibrate icons  [jhonboy121]
431480e  overlays: oos: Add statusbar bluetooth icons  [imjyotiraditya]
8836a43  overlays: oos: Fix edit icon color in Settings  [AshutoshSundresh]
2f37b76  overlays: Add an OxygenOS icon pack  [AshutoshSundresh]
a3cfc8e  overlays: fixup themepicker package name for IconPacks  [Omkar Chandorkar]
360c50f  overlays: fixup launcher package name for P20 icons  [Omkar Chandorkar]
cb4649e  IconPackKaiAndroidOverlay: fix for carriers using 5 bars of signal  [Anay Wadhera]
6591aa3  IconPackRounded: Use correct icon for notification and ring volume  [Arian]
547ea9b  overlays: Add unlinked ringtone and notification volume icons  [Adnan Begovic]
3ef526b  IconPack{Kai,Victor}: Fix clock icon  [DarkJoker360]
eca4c65  IconPack{Sam,Victor}: Inverse vol collapse/expand anim path data  [Dhina17]
c47dd05  SystemUI: Fix size of icon of vibrate ringer mode for additional icon packs  [Volodymyr Zhdanov]
11d3f6f  overlays: Unify icon packs category name  [Adithya R]
7f0ca5f  overlays: bring back icon packs  [jhonboy121]
e8ebd50  base: Allow to skip confirmation in biometric auth dialog [1/2]  [cjh1249131356]
46ce033  SystemUI: Face Unlock animation  [Dil3mm4]
35cd2cf  FaceUnlock: Fix after r16  [xyyx]
595efe8  SystemUI: use simple check for isFaceDisabled  [Ali B]
99d9e0e  Hide face recognizing message on bouncer when authenticated  [jhenrique09]
a82a86a  face: Pass requestId on our authentication client  [jhenrique09]
39d40c1  SystemUI: Tell user when face unlock detection is running  [jhenrique09]
76a3427  Reset face auth on occluding app when authenticated  [jhenrique09]
ba2e618  WalletActivity: Don't explicity request face auth  [jhenrique09]
01c26c3  [1/2] Allow changing face unlock method when locked  [jhenrique09]
528806a  base: do not use new lockscreen layout for bypass  [Ethan Halsall]
140c842  KeyguardBouncer: Don't delay showing if face auth running  [jhenrique09]
d467704  FaceService: Allow our face unlock to be used on third-party apps  [jhenrique09]
b520b14  SystemUI: Improve pt-br translation for fingerprint_dialog_use_fingerprint_instead  [jhenrique09]
fb52fc6  Add idle lockout message for FaceUnlock  [jhenrique09]
e6be6cd  services: Merge T changes on our custom face unlock impl  [jhenrique09]
d6ef459  Initial import of Face Unlock for S  [jhenrique09]
9a3ad28  BiometricScheduler: Cancel operation if not idle  [SagarMakhar]
e93281f  SystemUI: Add API for runtime taskbar config  [Danny Lin]
c0477a1  SystemUI: make QS footer rounded  [awakened]
4f9f51f  Add a panic trigger to Global actions  [Chirayu Desai]
de59c25  Use profile's power button/timeout lock settings  [t-m-w]
4bfbd9f  Fix unlocking of multiple work profiles at boot (#13).  [t-m-w]
c900997  Fix Open With dialog within a work profile. Also, attempt to prioritize showing the first-found work profile when chooser appears in personal profile (hack, don't think it works).  [t-m-w]
a3eba93d  Add additional work profile badge colors and labels for a total of 16. Update user/profile type specification to use them and to allow a maximum 16 profiles per parent (supposedly, but that does not seem to work on its own).  [t-m-w]
ed6efff  Always allow overriding the number of work profiles  [Pierre-Hugues Husson]
57874d2  services: Suppress double upgrade notification for parallel space  [Pranav Vashi]
c08edc4  services: Fix parallel space crash with third party launcher  [Pranav Vashi]
7c2f015  ActivityStarter: Resolve launcher intent to parallel owner user  [LibXZR]
333d919  ParallelSpaceManagerService: Do not install setupwizard too  [LibXZR]
700b977  SystemUI: Fix privacy indicator not showing for apps in parallel spaces  [LibXZR]
46fa149  services: location: Whitelist parallel space users  [LibXZR]
9bca46d  services: camera: Whitelist parallel space users  [LibXZR]
abbd680  base: Add support for managing files across parallel spaces  [LibXZR]
f0dc245  base: Expose parallel space owner to api  [LibXZR]
c703c01  base: Add support for parallel space  [LibXZR]
9782682  base: Add system app whitelist for applock  [Alfred Mathew]
7916a50  [SQUASH] base: introduce app lock [1/4]  [jhonboy121]
3b2b17f  fw/b: Import Wi-Fi standard icon [1/2]  [ReallySnow]
a79c95a  UpdateEngine: Add perf mode binder interface  [Luca Stefani]
9daa91b  SystemUI: Add support for GameSpace  [Nauval Rizky]
08651ec  SystemUI: Export RecordingService for External Usage  [cjybyjk]
c7cb681  base: Add three-fingers-swipe to screenshot [1/2]  [ghbhaha]
b64ff54  base: Allow toggling screen off FOD [1/2]  [jhonboy121]
95ebdc4  DisplayModeDirector: Make sure we apply refresh rate on startup  [Ido Ben-Hur]
fa23a2c  display: Don't spam log when display state changes  [Adithya R]
8d1bec5  DisplayModeDirector: Default min refresh rate to 60 Hz  [Adithya R]
5a3b165  base: Allow setting preferred refresh rate [1/2]  [Adithya R]
5a99a95  base: Allow disabling refresh rate lowering in battery saver  [Adithya R]
48fe9fd  [SQUASH] pocket: Introduce pocket judge  [Carlo Savignano]
328d2d4  base: Lower protection level of lineageos permissions  [Erfan Abdi]
8c187f7  AlertWindowNotification: Correctly load app label  [HZ]
06a10b4  IllustrationPreference: Hide illustration when we fail to play anim  [LuK1337]
27726d3  Screenshot: Unregister task listener on destroy  [OnlyTomInSecond]
df47ba3  toast: fix bg color not changing with theme change  [SuperDroidBond]
a4a5695  Fallback ESC to BACK  [Aaron Kling]
343e0e8  base: Introduce LiveDisplay from Lineage  [Erfan Abdi]
5b08b14  SettingsProvider: Setup default resources  [Erfan Abdi]
25433f8  fwb: Redesign seekbar  [SagarMakhar]
13c95af  SystemUI: Update string for add tiles with one click  [mydongistiny]
1f64b34  SystemUI: Allow user to add/remove QS with one click  [Andrzej Ressel]
292044d  base: core: Add ATV arrays  [Mohammad Hasan Keramat J]
80b5dc0  TouchGestures: Add keyhandler overlays  [jhenrique09]
493f77a  LineageHardwareManager: Introduce keys swap feature support  [Arian]
0471dbc  derp: preference: Import SettingsHelper  [Erfan Abdi]
a9493b8  Add support for runtime toggle of navbar  [Bruno Martins]
d48b716  Implement edge long swipe gesture  [Nico]
1b1f406  util: Import PackageManagerUtils from sdk  [Erfan Abdi]
14c5145  Camera button support  [HazouPH]
46e1994  PhoneWindowManager: Add support for back key long press customization  [LuK1337]
05e7c98  fw/b: Allow customisation of navbar app switch long press action  [Sam Mortimer]
ab93c35  PhoneWindowManager: Implement press home to answer call  [Oleksandr Byelkin]
9edc7e9  PhoneWindowManager: Tap volume buttons to answer call  [martincz]
07b5994  core: Kill app: Actually kill app  [Michael W]
60866e9  Import ActionUtils from lineage sdk  [Erfan Abdi]
818efa1  VolumeKeyHandler: Adapt for 12  [Erfan Abdi]
549a1c6  VolumeKeyHandler: Add support for skipping tracks with remote control  [ezio84]
67782a1  PhoneWindowManager: add VolumeKeyHandler  [Simon Shields]
5d222f6  Reimplement device hardware wake keys support  [LuK1337]
327d4d6  Reimplement hardware keys custom rebinding  [Phil Tunstall]
dca2761  fwb: Re-introduce keyboard backlight brightness control  [Bruno Martins]
4ba8edc  PowerManager: Allow to distinguish different keypresses  [Corinna Vinschen]
641cacb  PowerManagerService: Allow to light up buttons only when pressed  [Anas Karbila]
28fe18b  fw/b: Button backlight brightness  [Ricardo Cerqueira]
452c276  PackageManagerService: Protect forced enabled components at runtime  [jhenrique09]
47dd55c  PackageManager: allow build-time disabling of components  [Pawit Pornkitprasan]
13c7ae1  SystemUI: Disable clock auto hide feature for QS  [LuK1337]
d4c7bbb  SystemUI: Add support for clock auto-hiding  [Cédric Bellegarde]
413be73  VolumeDialogImpl: Fix cuttered layout when on setup or lock task mode  [jhenrique09]
6f6940a  VolumePanel: Add long click for expand icon  [ProchyGaming]
87fe9db  base: make per-app work with multi audio focus  [El Dainosor]
f90c7e7  base: support per-app volume [2/3]  [cjybyjk]
1dc283c  SystemUI: Show notification row when it's unlinked to ringer volume  [Mesquita]
ab42a15  SystemUI: VolumeDialogImpl: Change bg tint for inactive rows  [Arian]
786e75f  SystemUI: VolumeDialogImpl: Fix inactive rows tint  [strwbrry143]
bb6f9a1  SystemUI: VolumeDialogImpl: notifyVisible after the volume panel is fully hidden  [Jesse Chan]
52fef24  SystemUI: Make the volume dialog expandable  [Arian]
b27eeef  SystemUI: runtime configurable audio panel location  [a.derendyaev]
211b3f6  VolumeDialogImpl: Don't hide the default stream when adjusting the music stream  [Arian]
6284685  VolumeDialogImpl: Respect multiple visible rows in landscape  [Arian]
79ad2b0  VolumeDialogImpl: Don't vibrate when volume dialog is not visible  [LuK1337]
de0a69a  VolumeDialog: Display default row when active row is notification  [Jesse Chan]
2f98c5c  Forward port 'Swap volume buttons' (1/3)  [nadlabak]
b269092  SystemUI: Redo circle battery style  [althafvly]
25aec8a  SystemUI: Bring back good ol' circle battery style  [Luca Stefani]
95c3fa6  ClockController: Apply clock position initially  [Ido Ben-Hur]
c7ea133  fixup! SystemUI: Add tunables for clock position  [Ido Ben-Hur]
76ef9cd  SystemUI: Drop style TextAppearance.QS.Status in dark mode  [Col_or]
cf4f50d  SystemUI: Only apply tuning changes when the fragment is attached  [LibXZR]
eff9c6a  SystemUI: Make center clock follow paddingTop  [cjh1249131356]
44ac245  SystemUI: Add tunables for clock AM/PM style  [Michael Bestas]
8b4d634  SystemUI: Add tunables for clock position  [Luca Stefani]
d58b618  SystemUI: doze: add config for long press sensors that need a proximity check  [Cosmin Tanislav]
362bf66c  SystemUI: doze: add config for double tap sensors that need a proximity check  [Cosmin Tanislav]
b7c0b6b  Partially revert "Assume sensors perform prox check"  [Cosmin Tanislav]
1c3e839  frameworks/base: Lights notifications brightness support  [Adrian DC]
e2fd80e  frameworks/base: Battery and Notification Lights  [Sam Mortimer]


* packages/apps/Settings
48358d4  Settings: Double tap to trigger doze [2/2]  [SKULSHADY]
da7f4ac  Settings: Show current value of color balance sliders  [Adithya R]
1c5cf70  Add sliders for color balance adjustment via ColorDisplayManager  [Danny Lin]


* vendor/xiaomi
aac5362  Revert "sdm845-common: import renderscript drivers from crosshatch"  [Aman Singh]


====================
    02-18-2023     
====================

* manifest
180b0f2  manifest: Sync our netd repo  [Erfan Abdi]


* packages/apps/Aperture
0697c01  Merge branch 'lineage-20.0' of https://github.com/LineageOS/android_packages_apps_Aperture into HEAD  [NurKeinNeid]


* packages/apps/DerpLauncher
1b7b82d  DerpLauncher: Do not add more space on hotseat with taskbar  [Pranav Vashi]


====================
    02-17-2023     
====================

* packages/apps/DerpLauncher
29d29d0  DerpLauncher: Don't apply disabled alpha to search hint  [str-br]
d833c18  DerpLauncher: Refine dock and all apps UI  [strwbrry143]


====================
    02-16-2023     
====================

* packages/apps/Aperture
636f225  Aperture: Do not store photos captured via other apps  [Tommy Webb]
be96723  Aperture: Insta hide secondaryTopBarLayout on camera mode change  [LuK1337]
bb105d0  Aperture: Make SecondaryTopBarButton square  [LuK1337]
42bc070  Aperture: Set SecondaryTopBarButton height to wrap_content  [LuK1337]
dd63b4a  Aperture: Remove OIS handling  [Sebastiano Barezzi]


* packages/apps/Settings
4331d4c  NetworkProviderSettings: Fixup uninitialized mWifiManager  [Jacob McSwain]
d30aa41  Settings: Re-organize device info page  [PainKiller3]
8539919  Settings: Fix misspellings in German translation  [NurKeinNeid]


* vendor/gms
047c788  Update PixelSetupWizard strings overlay  [Pulkit077]


====================
    02-15-2023     
====================

* device/xiaomi/sdm845-common
a894a7a  sdm845-common: wifi: Configure correct overlay configuration.  [Les Lee]


* packages/apps/DerpSpace
13b723f  DerpSpace: Battery Styles: Add customization for QS [2/2]  [Pranav Vashi]
e556fb4  DerpSpace: Allow setting battery percent view on left [2/2]  [703joko]
08fa05a  DerpSpace: Battery Styles: Introduce Battery Landscape [2/2]  [703joko]
47986d0  DerpSpace: Battery Styles: Add customizations for Android 13  [Parth Bhatia]
7d78cfe  Revert "DerpSpace: Bring back battery icon options"  [NurKeinNeid]


* vendor/derp
f0ffc1d  Revert "derp: Introduce Flipendo ( Extreme Battery Saver )"  [NurKeinNeid]


