====================
    04-24-2023     
====================

* frameworks/base
11b8c01  base: Double tap to trigger doze [1/2] Thanks to yank555-lu for the original commit YAOSP-NG/frameworks_base@d6ac164. Cleaned up and ported to Android 10 by SKULSHADY.  [SKULSHADY]
089b5a4  base: Trigger pulse light only for notifications  [maxwen]
aafb9c4  base: add Pulse and Ambient notification bars  [kldoc]
c7a0073  AudioService: Fix issue with linked notification volume  [Pranav Vashi]
ed10469  base: AudioService: bail out if ringer mode is not recognized  [jhonboy121]
5e5dd9b  SystemUI: Fix crash in cast tile for non-carrier wifi  [Chris Crump]
b4139e0  CastTile: Fix availability of Cast Quick Setting Tile  [Indranil]
f745d09  Make sensor block package list configurable [1/2]  [Hikari-no-Tenshi]
a93a4fb  base: Add Accelerometer and Linear Acceleration sensors in blocking list  [HolyAngel]
83d6d65  Settings: make SensorBlock readable by non-system apps  [Ali B]
999db4a  FWB: Sensor block per-package switch (1/2)  [LorDClockaN]
43f9b4d  SystemSensorManager: sensor block per-package  [Simao Gomes Viana]
2acebb8  Add DerpSpace CategoryKey  [XlxFoXxlX]
90d21e7  Privacy Indicators: Follow light/dark theme settings  [minarypenguin]
55966a2  Avoid Settings app NPE on broken packages  [t-m-w]
26288f3  core: Fix menu popup ripple  [timjosten]
f4186c6  SystemUI: Fix QS tile view active tint  [str143]
813e186  [SQUASH] SystemUI: Forward-port notification counters [1/2]  [Steve Kondik]
96c8568  base: wm: Follow rounded corners by split divider corner size  [ReallySnow]
cb9b162  SystemUI: Fix QS header clock color  [Danny Baumann]
6fc0050  ThemeOverlayApplier: Apply wifi and signal icon styles last  [Pranav Vashi]
f19afaf  ThemeOverlayApplier: Catch a potential NPE  [spezi77]
a7fb667  Bring back ThemeUtils for Theming  [sb6596]
1a830be  SystemUI: Allow customizing footer text [1/2]  [Ido Ben-Hur]
df64ae0  base: Allow toggling QS footer text [1/2]  [Ido Ben-Hur]
34ad646  QuickSettings: Allow changing vibration duration [1/2]  [Jason Edson]
34e0047  Add interpolators to qs tiles animation [1/2]  [Nico60]
ce78449  Add animations to quick settings tiles [1/2]  [Nico60]
d2fa59e  QuickSettings: Add Haptic Feedback to tiles [1/2]  [Evisceration]
1dcfa5f  SystemUI: Re-evaluate system theme on QS brightness slider position change  [SamarV-121]
65b3583  SystemUI: Change brightness slider position defaults  [Tim Zimmermann]
89297f5  BrightnessController: Don't update slider from DisplayManager callback if user is changing brightness  [jhonboy121]
de7c49f  Port brightness slider changes [1/2]  [Alberto97]
05b2052  core: Declare default display light sensor  [AmeChanRain]
e543688  [SQUASH] Revert GLES v2 implementation  [NurKeinNeid]
25893d9  always auto-grant permissions that have "normal" protectionLevel  [Dmitry Muhomor]
4e45840  SystemUI: Fix reticker's notification background color  [str143]
cdc0950  Skip less boring notification check when reTicker mode is active  [Pranav Vashi]
34f01f8  reTicker: Do not jump to app when clicked in games  [cjh1249131356]
fff2d59  reTicker: Cleanup  [cjh1249131356]
47da530  reTicker: Do not show when content/icon is null  [cjh1249131356]
df46011  reTicker: Allow to only show in Landscape mode [1/2]  [cjh1249131356]
35859bd  Properly update view for reTicker  [Pranav Vashi]
4b7b4bd  Feature: reticker [1/2]  [Dil3mm4]
4d0f9eb  Allow to hide arrow for back gesture [1/2]  [Ali B]
a276b6c  TwilightService: Save and use last fetched location  [Ido Ben-Hur]
fb88ab2  TwilightService: Use temporary TwilightState when location is not available  [rituj]
6cfc2f7  SystemUI: Switch notification background to monet on heads up  [DillerOFire]
5a7190d  AutoBrightnessTile: Properly redirect longpress to adaptive brightess settings  [Mocarafee]
eae568b  SystemUI: Add Autobrightness tile  [Dil3mm4]
d895938  SystemUI: Switch to config for Refresh Rate QS tile  [cjh1249131356]
b8a3db9  RefreshRateTile: Improve logic  [cjh1249131356]
a77ebbe  base: added refresh rate tile  [jhonboy121]
e618113  SystemUI: VPN tile: Collapse panel when opening app  [George Zacharia]
ec69121  SystemUI: Open volume dialog on sound tile long press  [Adithya R]
e4097fe  SystemUI: Add Sound tile to Quick Settings  [Yoshinori Hirano]
76355d6  SystemUI: Fix QS compass tile spam & instability  [timjosten]
6cfd4e1  SystemUI: CompassTile: Add a device supports compass check  [PMS22]
50443f9  SystemUI: QS: Add Compass tile  [romanbb]
bfe122f  SoundSearchTile: Extend the use  [El Dainosor]
c22eeab  Add Google Sound Search tile  [ezio84]
b56ca0b8  SystemUI: Fix double unlock sound issue  [timjosten]
470b642  Fix screen flickering when using one handed mode  [timjosten]
9218336  SystemUI: Hide call strength icons  [SagarMakhar]
5514c30  base: Option to Display Data Disabled Indicator Icon [1/2]  [varund7726]
704f8e8  Allow using 4G icon instead LTE [1/2]  [Pranav Vashi]
5f9af1c  Fix VPN icon failed reloading after disabling  [Pranav Vashi]
4f2039c  SystemUI: Introduce dynamic VoLTE & VoWiFi icons  [SagarMakhar]


* kernel/xiaomi/sdm845
b62c3bc  arm64: crypto: add NEON accelerated XOR implementation  [Jackie Liu]
cd29e23  BACKPORT: cgroup: make per-cgroup pressure stall tracking configurable  [Suren Baghdasaryan]
51904ca  arm64/configs: Rebrand to ReX  [Aman Singh]
0027b71  arm64/configs: Regenerate defconfig  [PainKiller3]
7ae45ec  arm64: dts: sdm845: disable MSM compute FastRPC 10  [kdrag0n]
6890952  power/supply: qpnp-smb2: silence log spam on get prop  [Chenyang Zhong]
e895f9c  arm64/configs: Enable HBTP  [Adam Lawson]
5df7668  thermal: qcom: bcl: Return before thermal trip evaluates  [Panchajanya1999]
70b44fb  clk: qcom: clk-cpu-osm: Convert atomic delay into sleep  [Sultan Alsawaf]
19437d2  gpu: adreno: Increase data processing limit  [Raphiel Rollerscaperers]
224cc64  kernel: power: process: decrease task freezing timeout  [Raphiel Rollerscaperers]
52c7579  techpack: audio: fix the boundary check on asfpacketlength  [Chenyang Zhong]
ce65f55  drivers: drm/msm/sde: fix the boundary check on dma kickoff  [Chenyang Zhong]
baa46b0  kernel: sched: fix boundary check on sysctl_sched_cfs_boost  [Chenyang Zhong]
fef0f71  usb/gadget: f_qdss: fix debug interface toggle  [Chenyang Zhong]
9d3d040  power/supply: qpnp-fg-gen3: fix boundary check on ESR measurement current  [Chenyang Zhong]
0f2dba0  qcacld-3.0: fix the BSS check  [Chenyang Zhong]
db6aa951  ARM: dts: qcom: Disable wsa881x codecs  [Amktiao]
1bdbbe1  arch/arm64: dts: disable dfps in jdi fhd panel  [Chenyang Zhong]
c914a2f  ARM: dts-xiaomi: Correctly enable panel-allow-phy-poweroff mode  [stic-server-open]
8f2bad8  arm64: boot: dsi-panel: enable ULPS  [palaych]
33016a1  ARM64/dts: beryllium: Reduce early wakeups before vsync events  [kdrag0n]
decaea7  ARM: dts: msm: disable pmi8998_tz  [martin_liu]
f3df1a3  techpack: codecs: tas255{7,9}: Strip debugging  [Rapherion Rollerscaperers]
4fbf1a4  techpack: build all drivers into the kernel image  [Nathan Chancellor]
9c4447b  techpack/audio: Silence unused declarations  [PainKiller3]
10ae2e3  techpack: use power efficient workingqueues  [freak07]
ed4c989  techpack: asoc: do not -Wall in the Elliptic ultrasound driver  [Chenyang Zhong]
0ddedf0  boot / dtsi: beryllium: [again] Restore xo_therm  [Raphiel Rollerscaperers]
1cd198c  dts / beryllium : Inline with b1c1  [Rapherion Rollerscaperers]
11eee22  arm64 / dtsi : beryllium,pmi8998 : Fixups  [Raphiel Rollerscaperers]
c0e168f  boot / dtsi: beryllium,dipper: Restore xo_therm  [Raphiel Rollerscaperers]
9cd2872  boot / dtsi: beryllium,dipper: Rename xo_therm to xo-therm-adc  [Raphiel Rollerscaperers]
c80dcfe  boot / dtsi : beryllium,dipper : Set google,usb-port-tz-name  [Raphiel Rollerscaperers]
d934acd  dts / boot : beryllium, dipper : Thermal reworks  [Raphiel Rollerscaperers]
9b09115  arm64: dts: qcom: beryllium: thermal stuff reworks  [Raphiel Rollerscaperers]
c816e2d  ARM: dts: msm: Add wakeup capable flag to all thermal zone for SDM845  [Manaf Meethalavalappu Pallikunhi]
0d8601f  drivers: thermal: Make failed sensor read a debug message  [kdrag0n]
4fd3d38  drivers: thermal: Use correct last temperature during trip violation check  [Manaf Meethalavalappu Pallikunhi]
1eb4c24  drivers: thermal: Notify only thermal zones whose trips are violated  [Manaf Meethalavalappu Pallikunhi]
0f8cf32  drivers: thermal: step_wise: Optimize mitigation evaluation  [Ram Chandrasekar]
d1f0699  drivers: thermal: Don't qualify thermal polling as high priority  [Tyler Nijmeh]
8f6e850  drivers: adreno: properly set idle timeout to 58ms  [CloudedQuartz]
9249f03  kgsl/adreno: Properly set GPU timeout  [celtare21]
735d53d  arm64: dts: set gpu idle timeout to 58 msecs  [CloudedQuartz]
8a37a93  ARM: dts: sdm845: Set GPU idle timeout to 64 ms  [Sultan Alsawaf]
b22bef6  drivers: soc: qcom: Fix per_cpu declaration of pending_ipi  [Jordan Crouse]
e3df45c  arm64: Allow IPI_WAKEUP to be used outside of the ACPI parking protocol  [Sultan Alsawaf]
8be5e03  cpu/hotplug: Provide lockdep_assert_cpus_held()  [Thomas Gleixner]
b537f15  cpuhotplug: stop IRQ hotplug messages  [Park Ju Hyung]
2a356e9  beryllium: Tweak charging mitigation  [Aman Singh]
72fc13e  techpack: sound_control: remove the speaker bits  [Francisco Franco]
39b620e  wcd934x: sound control: reset headphone digital gain to user value  [flar2]
85f0586  wcd934x: add sound control  [flar2]
48e3546  arm64/configs: Enable Klapse  [Tanish Manku]
0740096  KLAPSE : Use appropriate callback for data types  [tanish2k09]
b162794  KLAPSE: make own Makefile and Kconfig in klapse folder  [Joshua Primero]
3b79c4a  KLAPSE : Fix prototype warn  [Tanish]
35c390e  KLAPSE : Make default flow_freq value configurable at compile time from klapse.h  [tanish2k09]
407e4b6  K-lapse v5.0 :  [tanish2k09]
9968a89  KLAPSE : Refactor defines  [tanish2k09]
f16676a  KLAPSE v4.3 : Bug fixes and thread-safe improvements  [tanish2k09]
89f9a27  KLAPSE : Fix compilation error, undeclared variable  [tanish2k09]
a7f467f  KLAPSE v4.2  [tanish2k09]
cc96c6d  KLAPSE : Allow fadeback_minutes to be greater than 0 instead of 2  [tanish2k09]
2b21cc9  KLAPSE : Allow RGB to be same value as SCALE_VAL_MIN  [tanish2k09]
73f329c  KLAPSE : Update tmp sysfs vars to be same type as read from buffer, and the actual tunable itself  [tanish2k09]
04373a4  KLAPSE v4.1 : Add more dynamicity  [tanish2k09]
bdc8b12  Introducing KLapse - A kernel level livedisplay module v4.0:  [tanish2k09]
d296691  drm-msm-dsi: add backlight min option  [flar2]
68cd590  drm: msm: kcal: make the userspace module param vars static and use short instead of integers  [Francisco Franco]
906a740  kcal: pie: fix used pcc setup for sde path  [tbalden]
53e127c  drm: msm: kcal: hue, saturation, value and contrast adjustments  [flar2]
2da8e35  drm: msm: kcal: export rgb to userspace and clean it up  [Francisco Franco]
dfe7ee2  kcal: sde_hw: color proc v4: add RGB bias  [tbalden]
4f753e4  leds-qpnp-haptics: fix merge error  [flar2]
efad713  leds-qpnp-haptics: add separate node for call vibration  [flar2]
15161af  leds-qpnp-haptics: add separate nodes for tap and notifications  [flar2]
920b0e2  leds-qpnp-haptic: allow disabling vibration  [flar2]
e0ad586  leds-qpnp-haptics: allow user adjustment  [flar2]
60eaf12  leds-qpnp-haptics: expose vibrator  [flar2]
8dcdd2c  arm64/configs: Bump stack frame size warning threshold to 6 KiB  [Danny Lin]
c7c32e9  arm64/configs: zram: enable zram-writeback  [Minchan Kim]
6a558f4  zram: fix idle/writeback string compare  [Minchan Kim]
63b2ac8  arm64/configs: Enable iptables TTL-altering targets  [palaych]
c44fc14  arm64/configs: Remove unused governors  [Wei Wang]
90fbd77  cpufreq: Remove all of the interactive governor  [Jason Edson]
dbb217d  arm64/configs: Disable core rotation  [Connor O'Brien]
2aa989b  arm64/configs: Add support for Xbox & Playstation Controllers  [sohamxda7]
a6990e7  arm64/configs: Add Controller Support  [milouk]
c1ec587  drm/msm/sde: Don't clear dim layers when there aren't any applied  [Sultan Alsawaf]
dadd5fc  drm/msm/sde: Skip heavy autorefresh checks when it's not enabled  [Sultan Alsawaf]
8dfbd9a  drm/msm/sde: Don't allocate memory dynamically for CRTC atomic check  [Sultan Alsawaf]
80dd3a7  drm/msm/sde: Don't read and clear VBIF errors upon commit  [Sultan Alsawaf]
e61a677  arm64/configs: Switch to BBR TCP CCP and fq_codel queueing discipline  [kailash]
8d19aaf  arm64/configs: Regenerate defconfig  [Aman Singh]
32e0442  Subject: net: allow configuring default qdisc  [stephen hemminger]
bf3e33e  ipv4/tcp: Force applications to use `TCP_NODELAY` to improve  network latency  [Panchajanya1999]
96b1876  tcp: Disable slow start after idle  [Tyler Nijmeh]
f75a3e0  tcp: fastopen: Enable cookieless TFO clients and servers  [Tyler Nijmeh]
eae9528  tcp_westwood: tune up a bit  [Yaroslav Furman]
a882005  tcp_westwood: make 'rtt_min' and 'init_rtt' tunables and remove HZ dependency  [Yaroslav Furman]
592f972  tcp: allow TLP in ECN CWR  [Neal Cardwell]
fed4198  tcp: Enable ECN negotiation by default  [Danny Lin]
b1446ce  BACKPORT: tcp_bbr: fix quantization code to not raise cwnd if not probing bandwidth  [Kevin(Yudong) Yang]
30b1ec9  BACKPORT: tcp_bbr: clarify that bbr_bdp() rounds up in comments  [Luke Hsiao]
1c58d82  BACKPORT: tcp_bbr: refactor bbr_target_cwnd() for general inflight provisioning  [Priyaranjan Jha]
3210183  BACKPORT: net_sched: sch_fq: handle non connected flows  [Eric Dumazet]
6f83772  BACKPORT: tcp_bbr: centralize code to set gains  [Neal Cardwell]
e307c5a  BACKPORT: tcp_bbr: apply PROBE_RTT cwnd cap even if acked==0  [Kevin Yang]
508ac47  BACKPORT: tcp_bbr: in restart from idle, see if we should exit PROBE_RTT  [Kevin Yang]
9c978c8  BACKPORT: tcp_bbr: add bbr_check_probe_rtt_done() helper  [Kevin Yang]
54896f2  BACKPORT: tcp_bbr: fix bbr pacing rate for internal pacing  [Eric Dumazet]
ac4f9fc  BACKPORT: net-tcp_bbr: set tp->snd_ssthresh to BDP upon STARTUP exit  [Yousuk Seung]
552e08f  BACKPORT: tcp_bbr: remove bbr->tso_segs_goal  [Eric Dumazet]
83f8444  BACKPORT: tcp_bbr: better deal with suboptimal GSO (II)  [Eric Dumazet]
f95eed7  BACKPORT: tcp: avoid min RTT bloat by skipping RTT from delayed-ACK in BBR  [Yuchung Cheng]
c85e02d  BACKPORT: tcp: avoid min-RTT overestimation from delayed ACKs  [Yuchung Cheng]
53f6a4e  BACKPORT: tcp: internal implementation for pacing  [Eric Dumazet]
bedfdd8  BACKPORT: tcp: tsq: move tsq_flags close to sk_wmem_alloc  [Eric Dumazet]
2242759  BACKPORT: net: reorganize struct sock for better data locality  [Eric Dumazet]
a75ace5  BACKPORT: tcp: tsq: add tsq_flags / tsq_enum  [Eric Dumazet]
a84c65f  dccp: do not use tcp_time_stamp  [Eric Dumazet]
c6c8e66  tcp: replace misc tcp_time_stamp to tcp_jiffies32  [Eric Dumazet]
a049bbf  tcp: use tcp_jiffies32 in __tcp_oow_rate_limited()  [Eric Dumazet]
dd4323a  tcp: use tcp_jiffies32 to feed tp->lsndtime  [Eric Dumazet]
cde3d29  tcp: use tcp_jiffies32 to feed tp->snd_cwnd_stamp  [Eric Dumazet]
058b682  tcp: use tcp_jiffies32 for rcv_tstamp and lrcvtime  [Eric Dumazet]
faf1176  tcp: use tcp_jiffies32 to feed probe_timestamp  [Eric Dumazet]
efbc8773  tcp_bbr: use tcp_jiffies32 instead of tcp_time_stamp  [Eric Dumazet]
bbc7f2f  tcp: bic, cubic: use tcp_jiffies32 instead of tcp_time_stamp  [Eric Dumazet]
3e608f8  tcp_westwood: fix tcp_westwood_info() style mistakes  [chun Long]
17a2490  tcp: make undo_cwnd mandatory for congestion modules  [Florian Westphal]
7f01d3e  tcp_westwood: use tcp_jiffies32 instead of tcp_time_stamp  [Eric Dumazet]
8fb55e7  tcp: introduce tcp_jiffies32  [Eric Dumazet]
6736985  arm64/configs: Enable power efficient workqueues  [Demon000]
4ff0edc  power:supply:qcom: queue works into a power efficient WQ  [Michael]
81cfccc  qcom: qpnp-fg-gen3: queue works into a power efficent WQ  [Francisco Franco]
392f24b  block: queue work on power efficient wq  [Viresh Kumar]
3f5d1cf  thermal: core: using power_efficient_wq for thermal worker  [Jeson Gao]
77dd437  qcacld-3.0: Use more power efficient workingqueues  [freak07]
090793b  gpu: drm: use power efficient workingqueues  [freak07]
6b61c14  soc: qcom: glink: use power efficient workqueues  [freak07]
990413d  qpnp-temp-alarm: use power efficient workingqueue  [freak07]
d29e9f7  platform: ipa: use power efficient workingqueues  [freak07]
3e79943  wcnss_wlan: queue work on power efficient workingqueues  [freak07]
bc9ae0e  drm:msm: use power efficient workingqueues  [freak07]
8094969  mm: vmstat: use power efficient workingqueues  [freak07]
b0d5218  workqueue: Replace pool->attach_mutex with global wq_pool_attach_mutex  [Tejun Heo]
9fa59c2  workqueue: allow toggling wq_power_efficient  [matthewdalex]
9d9ccc5  msm: sde: Fix uninitialized variable usage  [Sultan Alsawaf]
988d54a  proc: Don't let Google Camera run in the background  [Sultan Alsawaf]
262cf18  Revert "power: qpnp-fg-gen3: add support to register with thermal core framework"  [YumeMichi]
1248c55  misc: battery_saver: Mark enabled as __read_mostly  [Adithya R]
b155354  sched/tune: Disable boost & prefer_idle with battery saver  [Adithya R]
167cd02  cpu-boost: Disable input boosting if battery saver is on  [Adithya R]
7c3be5d  drivers/misc: Introduce kernelspace battery saver mode  [Adithya R]
3015812  fastchg.c: Enable USB3 fast charge by default  [Twisted Prime]
b17fa03  drivers: misc: implement usb fast charge mode  [engstk]
cc6094f  lz4: fix kernel decompression speed  [Nick Terrell]
6c4eac2  lz4: do not export static symbol  [Linus Torvalds]
80da92c  include/linux/lz4.h: fix spelling and copy-paste errors in documentation  [Tom Levy]
44fb68e  lib/lz4: update LZ4 decompressor module  [Gao Xiang]
7add5aa  lib/lz4: make arrays static const, reduces object code size  [Colin Ian King]
9a9c430  UPSTREAM: crypto: acomp - add support for lz4 via scomp  [Giovanni Cabiddu]
79a2c78  UPSTREAM: crypto: acomp - add support for lz4hc via scomp  [Giovanni Cabiddu]
81b19be  UPSTREAM: crypto: acomp - add driver-side scomp interface  [Giovanni Cabiddu]
c001fbe  UPSTREAM: crypto: acomp - add asynchronous compression api  [Giovanni Cabiddu]
ea62197  UPSTREAM: lib/decompress_unlz4: change module to work with new LZ4 module version  [Sven Schmidt]
0634ffa  lz4: fix compress max output bound  [David Lin]
2eb0d58  UPSTREAM: lib: update LZ4 compressor module  [Sven Schmidt]
8844987  zram: Use lz4 compression by default if present  [Nathan Chancellor]
2f1ca8b  msm: kgsl: Report correct GPU frequency in sysfs  [myfluxi]
75b8a3e  VFS: use synchronize_rcu_expedited() in namespace_unlock()  [NeilBrown]
ce5643d  gpu/drm: fix format specifier warning  [Dev]
9ba2892  [BACKPORT]: drm/msm/sde: add sysfs node in dpu driver to provide fps  [Shubhashree Dhar]
42a54cb  arm64/configs: Enable Ainur DTS Software  [PainKiller3]
a096764  [PATCH] dts_eagle: Cleanup  [celtare21]
576a03e  drivers: dts_eagle software driver port  [Laster K. (lazerl0rd)]
f477a0b  drivers: Fix uninitialized warning  [mvaisakh]
5967655  fscache: use appropriate radix tree accessors  [Matthew Wilcox]
4ae1108  export __set_page_dirty  [Matthew Wilcox]
a5bf83f  fs: Reduce cache pressure  [Tyler Nijmeh]
f5183b1  f2fs: flush dirty meta pages when flushing them  [Jaegeuk Kim]
825d052  f2fs: show mounted time  [Jaegeuk Kim]
d501e41  drop_caches: drop caches after 200ms  [Park Ju Hyung]
8f58e5c  drop_caches: drop pagecaches on screen-off  [Park Ju Hyung]
ff20865  fs: drop_caches: Expose mm_drop_caches()  [Park Ju Hyung]
8e9f84f  fs: f2fs: enlarge min_fsync_blocks to 20  [Jesse Chan]
74135e2  f2fs: add proper cleancache support  [kdrag0n]
430f356  fs: default to noatime  [arter97]
c7f964f  f2fs: use a seperate mutex for setting wakelock  [Park Ju Hyung]
6b02898  f2fs: trigger rapid GC only when screen state actually changes  [Park Ju Hyung]
7e77124  f2fs: unlock wakelock properly when f2fs_stop_rapid_gc() is called  [Park Ju Hyung]
28f402f  f2fs: Catch a global wakelock instead of per gc_kthread  [Park Ju Hyung]
275dd4c  f2fs: Improve naming schemes for rapid GC  [Park Ju Hyung]
9b40c84  f2fs: Mark gc_threads() functions as static  [Park Ju Hyung]
fb6d256  f2fs/rapid_gc: Convert f2fs_msg to f2fs_printk  [YumeMichi]
677aa3b  f2fs: Don't wait with each discards under gc_urgent  [Park Ju Hyung]
3c2e2ba  f2fs: Use a more reasonable discard policy for high utilization  [Park Ju Hyung]
098ae6d  f2fs: Reduce timeout for uncongestion on f2fs_write_cache_pages()  [Park Ju Hyung]
546f975  f2fs: Rename /sys/fs/f2fs  [Park Ju Hyung]
c205ca6  f2fs: Do not expose tunables that doesn't work with rapid GC  [Park Ju Hyung]
4c680fe  f2fs: Drop caches upon rapid GC exit  [Park Ju Hyung]
4cc7ec1  f2fs: Explicitly flush device upon foreground GC  [Park Ju Hyung]
a6c7503  f2fs/rapid_gc: Clean up return codes  [Artem Labazov]
a7b77dc  f2fs/rapid_gc: Do not wait until all invalid blocks are discarded  [Park Ju Hyung]
ca628e5  f2fs: Switch FB notifier API to MSM DRM notifier  [Park Ju Hyung]
a471f13  f2fs: Convert wakelock APIs to wakeup_source  [Park Ju Hyung]
9bec023  f2fs: Implement rapid GC for Android  [Park Ju Hyung]
def299d  f2fs: Set ioprio of GC kthread to idle  [Park Ju Hyung]
a1158de  sched_clock: shut. up.  [Yaroslav Furman]
45f8f2a  gpu: adreno: Disable Adreno Driver Logging  [mady51]
01943ef  qpnp-fg: adjust percentage calculation formula  [Yaroslav Furman]
6e834df  Makefile: Use -O3 optimization for CONFIG_CC_OPTIMIZE_FOR_PERFORMANCE  [Sultan Alsawaf]
f1deb8f0  Makefile.lib: break size_append call  [Yaroslav Furman]
6f15415  setlocalversion: don't check for uncommitted changes  [Park Ju Hyung]
4913eb3  scripts/Makefile.lib: speed up build process  [Yaroslav Furman]
56ac674  treewide: Fix printk() message errors  [Masanari Iida]
fd1f5eca  kbuild: avoid unrecognized option error for DTC  [klozz]
ef731c7  cpuidle: governors: Remove remaining old module code  [Daniel Lezcano]
2c5f7e6  kbuild: Disable stack conservation for GCC  [Sultan Alsawaf]
51698d1  Makefile: Use O3 for Host Executables  [Adam W. Willis]
1b5d26e  Makefile: Use pipes rather than temporary files for intermediate steps  [Danny Lin]
3221357  Makefile: Force ARCH to be arm64  [Sultan Alsawaf]
29e0c2c  scripts: Don't append "+" to localversion  [Sultan Alsawaf]
2895252  qcacld-3.0: Do not allow any wakelocks to be held  [Tyler Nijmeh]
705bf7c  qcacld-3.0: Disable werror  [twisted]
363149a  qcacld-3.0: optimize for size  [Yaroslav Furman]
fa9882d  qcacld-3.0: disable bunch of more debug configs  [Park Ju Hyung]
69374ff  qcacld-3.0: Nuke as much debug bloat as possible  [Sultan Alsawaf]
1800525  qcacld-3.0: disable CONFIG_WLAN_HANG_EVENT  [Park Ju Hyung]
ebb82dc  qcacld-3.0: default_config: tone down debugging  [Park Ju Hyung]
21b6207  qcacld-3.0: Relax wakelock  [celtare21]
901ecde  qcacld-3.0: Force TARGET_BUILD_VARIANT to always be 'user'  [Sultan Alsawaf]
31cfb19  arm64/configs: Regenerate defconfig  [Aman Singh]
e48eb3e  scsi: ufs: disable interrupt in clk-gating  [Jaegeuk Kim]
6d027d9  ufshcd: Show bogus clkscale_enable even if it's not supported  [Park Ju Hyung]
fafb76f  scsi: ufs: atomic update for clkgating_enable  [Jaegeuk Kim]
c123fd2  arm64 / dts : Remove Xiaomi changes  [Raphiel Rollerscaperers]
55f86b8  dts / beryllium : Bump qupv3-i2c out clock  [Rapherion Rollerscaperers]
8c2c884  arm64/configs: mi845: Re-generate stock-defconfig  [Khusika Dhamar Gusti]
416d501  kernel: Use the stock xiaomi-sdm845 config for /proc/config.gz  [Sultan Alsawaf]
d609ff8  arm64: dts: Build only beryllium-mp-v2.1  [Park Ju Hyung]
1e202dc  Revert "ARM64: dts: Force warm reboot in order to preserve mem"  [khanfrd]
7145aac  drivers: input: ft5x46: Fix misleading indentation  [CloudedQuartz]
42f30bb  fts_521: DT2W use gesture_enable instead of wake_gesture  [Pierre2324]
af9b3f3  touchscreen: fts_521: Add simple gesture on/off sysfs node and symlink for DT2W  [1nfrag]
12b3085  input: touchscreen: nt36672c: Disable debugging  [Forenche]
f6cb2a7  drivers: touchscreen: nt36xxx: fix logging  [CloudedQuartz]
c5a0398  nt36xxx: Enable Low Power Wake-Up Gesture mode  [Pierre2324]
e3e97bf  touchscreen: nt36xxx: Fix DT2W procfs node  [Pierre2324]
1669d4c  touchscreen: nt36xxx: Add DT2W switch and symlink it  [TheScarastic]
573efc20  beryllium: Fix compilation warnings  [YousefAlgadri]
bbcaca6  arm64: vdso32: Fix '--prefix=' value for newer versions of clang  [Nathan Chancellor]
47de1a3  ARM: dts: qcom: Fix xbl_region typo  [TwistedPrime]
8f8c8ca  init/Kconfig: Fix AOSP mismerges  [Albert I]
9e472fe  arm64: boot: dts: qcom: beryllium: Disable nq-nci  [Raphiel Rollerscaperers]
c4ea663  thermal: Fix a Xiaomi typo  [Pierre2324]
a6c2788  dts / xiaomi-sde : Fix incorrect ft8719 max voltage  [Rapherion Rollerscaperers]
ef1a3aa  input/smi130: Remove dangling modules.order  [Albert I]
bedf03d  audio-lnx: Fix incorrect memset usage  [Sultan Alsawaf]
a9b653f  qcacld-3.0: Fix multiple warnings  [CloudedQuartz]
2407103  qcacld-3.0: Do not manually re-enable -Wmaybe-uninitialized  [Park Ju Hyung]
39e5eb2637  qcacld-3.0: disable misleading-indentation warning  [Nathan Chancellor]
4630434  drivers: camera: cam_sensor: Fix misleading indentation  [CloudedQuartz]
7dc91da  techpack: disable misleading indentation warnings  [CloudedQuartz]
32ee788  techpack: asoc: msm-pcm-routing-v2: Fix misleading indentation  [CloudedQuartz]
0feaef1  Makefile: Enable -Wno-psabi on GCC  [spakkkk]
6e5faf5  msm-pcm-routing-v2.c: Fix "duplicate ‘const’ declaration specifier" warnings  [Twisted Prime]
7b46f1b  drivers: camera: cam_isp: Fix misleading indentation  [CloudedQuartz]


* packages/apps/Settings
28ba720  Settings: Double tap to trigger doze [2/2]  [SKULSHADY]
8582e50  Settings: Show current value of color balance sliders  [Adithya R]
32698f0  Add sliders for color balance adjustment via ColorDisplayManager  [Danny Lin]


====================
    04-23-2023     
====================

* device/qcom/sepolicy_vndr-legacy-um
c6d7fea  Merge branch 'lineage-20.0-legacy-um' of https://github.com/LineageOS/android_device_qcom_sepolicy_vndr into HEAD  [NurKeinNeid]


* frameworks/libs/systemui
e91fb4b  iconloaderlib: Force themed icon over app monochrome icon  [Pranav Vashi]
b4f960f  Override IconProvider class for IconPack support  [DennySPb]
d91df7e  Add support for overriding of IconProvider  [DennySPb]
1710ae5  iconloaderlib: Create new int array for hue calculation if tmp is too small  [Amir Zaidi]
287ac07  iconloaderlib: Apply alpha from child icon to adaptive icon wrapper  [Amir Zaidi]
08f4daf  iconloaderlib: Add config hint to bypass adaptive icon wrapping  [Amir Zaidi]
ca5b35a  iconloaderlib: Invalidate icon cache between OS releases  [Daniel Micay]


* manifest
7dad44a  manifest: Track the FMRadio App and dependencies  [Nolen Johnson]


* packages/apps/DerpLauncher
78c1f7d  DerpLauncher: Update German translations  [NurKeinNeid]
bb02fe7  DerpLauncher: Add summary for shake to clear all tasks  [NurKeinNeid]
efb7dfb  DerpLauncher: Add NPE check in TaskbarDragController  [Pranav Vashi]
